ID,PW,PH(V)/PW,PH/PW,SA,SA/PH(V)*PW,SFD,G_g,f2,f3,f4,f5,f7,f8,f9,f10,LD1,LD2,LD3,LD5,WC,IDNumber,Type
1,1225,1.195102041,1.229247752,363044.417,0.2,1.547,15.40739414,0.178,0.111,0.076,0.059,0.051,0.045,0.038,0.028,0.068,0.364,0.229,0.102,0.786465844,1,
2,1071,1.342670401,1.372743645,261607,0.17,1.509,15.44132545,0.172,0.091,0.057,0.042,0.038,0.035,0.038,0.048,0.085,0.349,0.184,0.097,0.818944699,2,
4,1148,1.039198606,1.018655825,205201.083,0.15,1.485,15.03945061,0.172,0.093,0.064,0.055,0.04,0.036,0.035,0.037,0.083,0.369,0.2,0.1,0.754311127,3,
5,1059,1.124645892,1.416951323,351768.833,0.28,1.558,15.14210257,0.16,0.113,0.086,0.064,0.047,0.042,0.041,0.046,0.051,0.299,0.209,0.105,0.840076118,4,
6,739,1.271989175,1.455682463,162925.25,0.23,1.461,14.78217411,0.148,0.081,0.058,0.047,0.039,0.039,0.054,0.061,0.075,0.28,0.169,0.107,0.745497568,5,
7,842,1.173396675,1.352819333,222355.083,0.27,1.505,15.01047869,0.129,0.083,0.061,0.054,0.042,0.045,0.053,0.062,0.066,0.255,0.161,0.122,0.74407696,6,
8,778,1.026992288,1.265707348,188860.833,0.3,1.484,14.4352609,0.137,0.097,0.071,0.054,0.041,0.037,0.04,0.043,0.062,0.263,0.175,0.091,0.829440906,7,
9,912,1.088815789,1.163637573,224910.583,0.25,1.505,14.78919787,0.13,0.079,0.059,0.05,0.041,0.046,0.053,0.067,0.057,0.269,0.156,0.126,0.738732679,8,
11,912,1.400219298,1.502132227,318124.667,0.27,1.536,15.41282103,0.146,0.089,0.062,0.052,0.047,0.048,0.054,0.06,0.056,0.28,0.171,0.128,0.809871188,9,
12,951,1.158780231,1.237994168,265940.333,0.25,1.53,14.8432276,0.13,0.086,0.067,0.059,0.049,0.049,0.054,0.06,0.061,0.247,0.169,0.137,0.806626314,10,
13,897,0.923076923,0.994840615,150139.083,0.2,1.45,14.81793724,0.169,0.089,0.064,0.052,0.05,0.047,0.034,0.026,0.074,0.369,0.222,0.1,0.742713302,11,
15,1219,1.284659557,1.311055604,332904.5,0.17,1.54,15.41430882,0.179,0.119,0.088,0.074,0.057,0.05,0.037,0.023,0.057,0.319,0.231,0.124,0.763087425,12,
21,1071,0.830065359,0.919440072,300706.417,0.32,1.543,14.76389125,0.139,0.093,0.073,0.06,0.044,0.041,0.041,0.046,0.053,0.284,0.186,0.105,0.832048564,13,
22,959,1.120959333,1.224915465,271972.667,0.26,1.531,14.9328722,0.159,0.112,0.074,0.054,0.038,0.035,0.033,0.038,0.062,0.305,0.201,0.087,0.811139069,14,
24,818,1.26405868,1.302194683,208691.5,0.25,1.496,14.58739991,0.149,0.1,0.077,0.065,0.041,0.032,0.032,0.035,0.059,0.306,0.211,0.081,0.837384063,15,
25,796,1.047738693,1.104496758,158815.75,0.24,1.459,14.54957725,0.16,0.1,0.075,0.055,0.036,0.033,0.034,0.041,0.078,0.294,0.193,0.1,0.768796568,16,
27,1198,0.952420701,1.003671467,347421.25,0.25,1.559,15.12603514,0.151,0.109,0.086,0.065,0.036,0.035,0.037,0.045,0.056,0.29,0.197,0.095,0.804808994,17,
28,519,1.807321773,1.856670785,126739.917,0.26,1.424,14.37043297,0.122,0.083,0.067,0.055,0.051,0.053,0.069,0.063,0.063,0.25,0.167,0.141,0.79057917,18,
30,1226,0.906199021,0.959227726,416360.333,0.31,1.584,15.29426935,0.144,0.093,0.073,0.061,0.045,0.043,0.042,0.045,0.045,0.28,0.196,0.104,0.742414861,19,
31,1039,0.952839269,1.044258103,203700.417,0.2,1.489,14.94907723,0.132,0.084,0.071,0.065,0.06,0.072,0.077,0.057,0.054,0.282,0.201,0.159,0.731866893,20,
33,1168,1.054794521,1.066724347,374822.167,0.26,1.556,15.34917491,0.137,0.084,0.068,0.05,0.049,0.043,0.047,0.057,0.053,0.293,0.173,0.118,0.806393099,21,
37,1097,1.085688241,1.108104858,262459.083,0.2,1.519,15.19381553,0.136,0.086,0.058,0.049,0.049,0.048,0.053,0.064,0.059,0.305,0.159,0.132,0.717967352,22,
38,1185,0.957805907,1.061440834,315406.167,0.23,1.547,15.30844151,0.154,0.104,0.072,0.048,0.035,0.031,0.032,0.045,0.059,0.317,0.199,0.084,0.746435119,23,
39,1222,0.929623568,1.047655342,297407,0.21,1.54,15.31318617,0.147,0.092,0.066,0.051,0.047,0.046,0.051,0.059,0.056,0.3,0.19,0.13,0.73367822,24,
40,1121,0.948260482,1.366827583,225420.667,0.19,1.501,15.07937421,0.169,0.102,0.072,0.057,0.044,0.045,0.044,0.037,0.063,0.362,0.217,0.103,0.755715558,25,
42,932,1.180257511,1.329761514,263522.667,0.26,1.528,14.95997324,0.135,0.088,0.066,0.052,0.051,0.053,0.051,0.052,0.055,0.289,0.169,0.134,0.744157692,26,
43,943,1.107104984,1.184142564,265476.25,0.27,1.526,15.13750935,0.128,0.08,0.068,0.054,0.048,0.045,0.047,0.056,0.047,0.257,0.166,0.125,0.713377117,27,
44,985,1.132994924,1.173831751,235769.583,0.21,1.51,14.98995048,0.123,0.077,0.052,0.042,0.037,0.037,0.045,0.066,0.072,0.269,0.136,0.116,0.71898883,28,
45,650,1.503076923,1.768658413,138912.25,0.22,1.439,14.76020114,0.124,0.09,0.072,0.063,0.059,0.068,0.069,0.064,0.064,0.243,0.181,0.139,0.731765365,29,
46,992,1.009072581,1.052507128,205173.667,0.21,1.491,14.92271045,0.162,0.089,0.058,0.042,0.037,0.038,0.038,0.042,0.076,0.316,0.174,0.099,0.740996984,30,
47,1041,1.330451489,1.530163051,277727.75,0.19,1.514,15.4425764,0.152,0.091,0.067,0.054,0.039,0.039,0.053,0.06,0.067,0.308,0.174,0.132,0.784363424,31,
48,961,1.097814776,1.259431825,213707.167,0.21,1.499,14.7947882,0.16,0.095,0.067,0.057,0.046,0.041,0.044,0.05,0.068,0.302,0.183,0.117,0.731127679,32,
50,1076,1.101301115,1.191035399,398226.667,0.31,1.567,15.20965143,0.146,0.101,0.075,0.06,0.039,0.036,0.034,0.038,0.056,0.3,0.182,0.093,0.777633177,33,
51,913,1.203723987,1.303970499,272561.667,0.27,1.535,14.86144025,0.141,0.098,0.083,0.071,0.043,0.036,0.032,0.037,0.061,0.273,0.194,0.09,0.816226361,34,
52,879,1.153583618,1.232838348,211226.667,0.24,1.496,14.63506357,0.124,0.095,0.075,0.064,0.054,0.053,0.053,0.054,0.06,0.287,0.185,0.142,0.789379008,35,
53,1223,0.854456255,1.002571642,416617.667,0.33,1.586,15.20698635,0.134,0.098,0.076,0.061,0.05,0.046,0.043,0.043,0.048,0.283,0.187,0.108,0.827983744,36,
54,904,1.08960177,1.157882294,255902.833,0.29,1.526,14.68991613,0.122,0.079,0.067,0.061,0.048,0.045,0.045,0.054,0.055,0.24,0.166,0.119,0.809465879,37,
55,570,1.822807018,1.838675184,100456.5,0.17,1.395,14.44558898,0.174,0.12,0.072,0.05,0.042,0.045,0.046,0.043,0.092,0.317,0.226,0.112,0.75,38,
56,921,1.30184582,1.372859603,163264.333,0.15,1.452,14.56569885,0.172,0.111,0.072,0.064,0.057,0.048,0.033,0.023,0.078,0.331,0.241,0.1,0.8346202,39,
57,1057,1.272469253,1.52821871,279617,0.2,1.516,15.34931043,0.166,0.107,0.076,0.057,0.039,0.036,0.038,0.039,0.067,0.347,0.215,0.103,0.80458221,40,
58,993,1.087613293,1.145775043,256640.667,0.24,1.522,15.12227934,0.139,0.088,0.066,0.055,0.057,0.06,0.059,0.055,0.058,0.293,0.187,0.128,0.758583211,41,
59,1222,0.966448445,1.02822269,439277.917,0.3,1.583,15.19046535,0.16,0.097,0.062,0.051,0.042,0.039,0.038,0.046,0.048,0.322,0.175,0.101,0.793710361,42,
60,924,1.069264069,1.105692241,194094.083,0.21,1.483,14.71871257,0.131,0.082,0.069,0.06,0.052,0.052,0.049,0.051,0.052,0.287,0.183,0.109,0.752125638,43,
61,1071,1.059757236,1.109137762,396081.167,0.33,1.58,15.07749037,0.136,0.096,0.071,0.059,0.048,0.045,0.045,0.049,0.043,0.263,0.178,0.118,0.80007682,44,
62,1117,1.053715309,1.191017685,431283.417,0.33,1.577,15.20220317,0.151,0.091,0.068,0.055,0.041,0.038,0.038,0.042,0.049,0.265,0.185,0.09,0.791737636,45,
64,892,1.078475336,1.198602056,240472.917,0.28,1.515,14.68218315,0.132,0.098,0.08,0.068,0.061,0.054,0.047,0.052,0.054,0.255,0.186,0.133,0.811125123,46,
65,980,0.962244898,1.165012654,271769.25,0.29,1.53,14.70582552,0.143,0.101,0.072,0.056,0.041,0.039,0.039,0.05,0.058,0.281,0.183,0.108,0.825768241,47,
67,824,1.251213592,1.339142993,150763.5,0.18,1.449,14.64139678,0.162,0.098,0.066,0.056,0.041,0.04,0.045,0.043,0.076,0.329,0.204,0.106,0.749460043,48,
68,1106,0.972875226,1.089545153,362195.167,0.3,1.573,15.10027375,0.14,0.094,0.076,0.063,0.04,0.036,0.035,0.04,0.058,0.255,0.175,0.098,0.808113403,49,
69,909,1.220022002,1.334381195,252675.5,0.25,1.522,14.9950342,0.124,0.091,0.07,0.056,0.052,0.052,0.052,0.052,0.054,0.261,0.174,0.119,0.764926355,50,
70,847,1.736717828,1.692171345,184390.833,0.15,1.459,14.67659301,0.162,0.09,0.068,0.059,0.055,0.051,0.04,0.032,0.075,0.34,0.2,0.111,0.839588795,51,
71,987,1.105369807,1.176799716,296648.083,0.28,1.542,14.88720578,0.133,0.094,0.069,0.048,0.035,0.033,0.039,0.055,0.051,0.24,0.168,0.104,0.802133604,52,
72,1142,1.353765324,1.362487235,310517.25,0.18,1.529,15.53653059,0.172,0.108,0.082,0.07,0.059,0.052,0.039,0.023,0.058,0.346,0.218,0.113,0.756226329,53,
73,1184,1.206081081,1.510262159,285263.167,0.17,1.519,15.55591881,0.187,0.115,0.077,0.068,0.047,0.033,0.022,0.015,0.075,0.387,0.241,0.073,0.738862559,54,
74,1002,1.439121756,1.463324012,305798.583,0.21,1.529,15.33711789,0.161,0.115,0.078,0.061,0.04,0.04,0.04,0.041,0.059,0.321,0.203,0.093,0.802993697,55,
76,1058,1.265595463,1.324770189,359288.833,0.25,1.553,15.70984948,0.167,0.099,0.069,0.055,0.037,0.037,0.043,0.052,0.067,0.3,0.188,0.1,0.744854934,56,
77,909,1.535753575,1.608683032,255018.667,0.2,1.507,15.41748205,0.156,0.1,0.072,0.062,0.059,0.056,0.046,0.038,0.067,0.317,0.212,0.122,0.763608413,57,
78,1144,1.483391608,1.501948909,322647.667,0.17,1.533,15.54871805,0.185,0.1,0.057,0.046,0.05,0.048,0.037,0.022,0.076,0.368,0.208,0.107,0.746252622,58,
79,1224,1.08251634,1.183905444,323107.583,0.2,1.532,15.21023793,0.188,0.113,0.079,0.06,0.044,0.041,0.033,0.025,0.06,0.368,0.202,0.106,0.751922885,59,
80,1043,1.349952061,1.383033517,318239.25,0.22,1.535,15.55515599,0.142,0.089,0.063,0.05,0.046,0.049,0.059,0.065,0.057,0.282,0.17,0.132,0.753954523,60,
81,1077,1.308263695,1.433692731,330103.417,0.22,1.541,15.65134579,0.155,0.093,0.075,0.067,0.049,0.044,0.042,0.039,0.07,0.317,0.199,0.125,0.745372596,61,
83,1141,1.17791411,1.345181633,259465.917,0.17,1.506,15.24022255,0.171,0.122,0.096,0.078,0.047,0.034,0.026,0.021,0.064,0.346,0.251,0.092,0.759156252,62,
85,1137,1.011433597,1.238525212,156145.25,0.12,1.449,14.50656088,0.215,0.118,0.07,0.043,0.021,0.015,0.012,0.01,0.098,0.485,0.227,0.043,0.824165554,63,
86,1422,0.715189873,0.917005296,386656.25,0.27,1.573,15.36472836,0.164,0.121,0.098,0.081,0.051,0.035,0.027,0.026,0.049,0.314,0.251,0.097,0.829397904,64,
87,1083,1.167128347,1.200391271,297593.167,0.22,1.526,15.11547483,0.17,0.109,0.078,0.062,0.047,0.042,0.04,0.04,0.064,0.339,0.216,0.102,0.80790248,65,
88,1265,1.133596838,1.298839259,449129.417,0.25,1.578,15.44517178,0.175,0.117,0.085,0.066,0.043,0.037,0.034,0.032,0.053,0.372,0.225,0.091,0.830828176,66,
89,909,0.812981298,1.070238686,210320.25,0.31,1.495,14.61020125,0.141,0.087,0.064,0.051,0.039,0.037,0.033,0.038,0.08,0.295,0.178,0.082,0.777685701,67,
90,1218,1.140394089,1.203818276,399317.917,0.24,1.564,15.56927494,0.136,0.096,0.07,0.06,0.058,0.058,0.055,0.057,0.052,0.282,0.196,0.131,0.767177505,68,
92,1220,1.354098361,1.937170725,197754.917,0.1,1.468,15.34251583,0.189,0.126,0.096,0.064,0.024,0.015,0.014,0.012,0.082,0.438,0.261,0.052,0.724283084,69,
93,1221,1.040950041,1.151158594,343890.333,0.22,1.551,15.20690949,0.179,0.114,0.085,0.063,0.037,0.034,0.03,0.025,0.063,0.352,0.214,0.097,0.823257024,70,
94,1230,0.790243902,1.150243473,597440.917,0.5,1.635,15.48531045,0.143,0.125,0.094,0.081,0.061,0.054,0.048,0.05,0.033,0.226,0.21,0.143,0.836773899,71,
95,1230,1.095934959,1.184565716,549556.5,0.33,1.607,15.53358163,0.153,0.115,0.088,0.069,0.055,0.043,0.034,0.033,0.051,0.277,0.217,0.107,0.852870136,72,
96,1228,0.943811075,1.155339785,407062.5,0.29,1.581,15.34158878,0.163,0.108,0.082,0.073,0.053,0.045,0.039,0.036,0.056,0.29,0.221,0.119,0.830103129,73,
97,1184,0.709459459,1.063451562,358468.25,0.36,1.565,15.10854479,0.184,0.146,0.105,0.082,0.058,0.043,0.03,0.026,0.061,0.321,0.219,0.117,0.823884408,74,
99,1226,0.826264274,1.041009009,497793.5,0.4,1.609,15.3333046,0.121,0.096,0.083,0.076,0.066,0.061,0.059,0.058,0.04,0.252,0.205,0.109,0.809993447,75,
100,1231,1.13322502,1.214682702,359574.25,0.21,1.553,15.63097104,0.161,0.115,0.09,0.076,0.05,0.044,0.035,0.025,0.073,0.345,0.227,0.102,0.741358101,76,
101,1220,1.114754098,1.247261992,233386.083,0.14,1.49,14.83193599,0.176,0.106,0.08,0.068,0.045,0.031,0.021,0.012,0.063,0.421,0.23,0.074,0.823287779,77,
102,1232,0.959415584,1.056284909,464093.167,0.32,1.594,15.39072499,0.162,0.113,0.081,0.061,0.039,0.034,0.033,0.038,0.059,0.317,0.201,0.094,0.860650666,78,
103,1223,0.964022895,1.106127715,306176.583,0.21,1.533,15.11352105,0.175,0.113,0.078,0.058,0.041,0.037,0.035,0.031,0.064,0.35,0.216,0.102,0.852721783,79,
105,1134,1.186948854,1.226677928,363942.583,0.24,1.55,15.48882691,0.14,0.085,0.062,0.046,0.032,0.033,0.036,0.049,0.062,0.278,0.169,0.093,0.803439803,80,
106,1221,1.050778051,1.237596676,393883.083,0.25,1.571,15.24184527,0.154,0.107,0.08,0.064,0.044,0.04,0.039,0.037,0.053,0.295,0.201,0.103,0.810468017,81,
107,1227,0.74409128,0.99285212,432425.25,0.39,1.596,15.20211664,0.152,0.106,0.072,0.059,0.064,0.061,0.053,0.046,0.039,0.266,0.201,0.14,0.831585489,82,
108,1002,1.357285429,1.396175986,320330.417,0.24,1.536,15.58181211,0.146,0.088,0.068,0.056,0.048,0.047,0.051,0.06,0.065,0.295,0.177,0.129,0.774850577,83,
109,1155,1.345454545,1.477364676,337458.333,0.19,1.543,15.47237154,0.179,0.111,0.074,0.058,0.035,0.032,0.032,0.032,0.061,0.356,0.219,0.098,0.771607978,84,
110,1233,0.740470397,1.065057874,380784.25,0.34,1.576,15.21265474,0.152,0.101,0.077,0.064,0.053,0.048,0.039,0.037,0.054,0.295,0.212,0.108,0.856947135,85,
111,1190,0.973109244,1.040351655,290110.167,0.21,1.532,14.94071696,0.162,0.101,0.072,0.056,0.041,0.042,0.044,0.04,0.056,0.353,0.193,0.111,0.856393855,86,
112,745,1.451006711,1.475833614,192339.833,0.24,1.485,14.77863468,0.138,0.093,0.066,0.055,0.043,0.042,0.045,0.056,0.06,0.277,0.178,0.106,0.797757277,87,
114,1019,1.132482826,1.147612254,250204.917,0.21,1.517,14.9846015,0.16,0.106,0.07,0.048,0.036,0.034,0.034,0.035,0.066,0.314,0.198,0.079,0.806939254,88,
115,854,1.415690867,1.400236664,244068.333,0.24,1.509,14.84968079,0.158,0.1,0.068,0.049,0.031,0.028,0.027,0.03,0.076,0.298,0.196,0.069,0.837794036,89,
116,688,1.540697674,1.584681997,209389.167,0.29,1.496,14.74642691,0.133,0.091,0.064,0.056,0.044,0.051,0.06,0.063,0.055,0.27,0.169,0.138,0.776801962,90,
117,1193,0.962279966,1.03884135,294024.25,0.21,1.534,15.14749216,0.147,0.114,0.091,0.077,0.059,0.049,0.04,0.033,0.054,0.328,0.233,0.111,0.720722591,91,
119,660,1.471212121,1.765847126,133001,0.21,1.434,14.24782346,0.151,0.094,0.07,0.058,0.046,0.049,0.054,0.057,0.076,0.301,0.188,0.135,0.786843854,92,
120,989,1.073811931,1.143739445,152523.833,0.15,1.452,14.45350499,0.18,0.116,0.079,0.057,0.038,0.037,0.035,0.03,0.085,0.368,0.22,0.096,0.85216619,93,
121,1175,1.152340426,1.316362207,340271.5,0.21,1.542,15.58467141,0.182,0.114,0.085,0.07,0.043,0.036,0.029,0.022,0.062,0.373,0.246,0.085,0.733381818,94,
122,773,1.359637775,1.639123178,160915.917,0.2,1.456,14.8474567,0.127,0.092,0.068,0.057,0.053,0.053,0.058,0.063,0.053,0.289,0.17,0.134,0.719750779,95,
128,1063,1.52869238,1.615155494,312472.917,0.18,1.536,15.78054787,0.172,0.107,0.075,0.066,0.054,0.052,0.047,0.034,0.063,0.32,0.213,0.117,0.719319938,96,
129,915,0.730054645,0.844064766,183924.083,0.3,1.476,14.446194,0.15,0.093,0.067,0.051,0.042,0.037,0.038,0.042,0.068,0.277,0.172,0.097,0.723660445,97,
130,1228,1.018729642,1.093029402,340297.417,0.22,1.542,15.50971245,0.149,0.102,0.075,0.059,0.047,0.045,0.046,0.05,0.057,0.3,0.194,0.116,0.775541532,98,
131,1020,1.368627451,1.414219566,305239.083,0.21,1.528,15.6032685,0.163,0.102,0.075,0.057,0.045,0.049,0.048,0.046,0.066,0.306,0.191,0.125,0.814341434,99,
132,1101,1.363306085,1.392854661,385112.667,0.23,1.559,15.51031865,0.166,0.093,0.069,0.056,0.042,0.039,0.039,0.044,0.067,0.336,0.186,0.11,0.762101437,100,
134,1221,1.049140049,1.126307646,399851.833,0.26,1.564,15.36137459,0.161,0.099,0.07,0.052,0.037,0.035,0.035,0.04,0.064,0.315,0.197,0.092,0.811616428,101,
135,1217,0.99096138,1.074724169,369142.25,0.25,1.563,15.56726721,0.183,0.126,0.087,0.066,0.038,0.033,0.032,0.036,0.056,0.346,0.229,0.1,0.776196369,102,
136,1058,1.325141777,1.531762024,255155.083,0.17,1.503,15.47634517,0.173,0.113,0.083,0.07,0.049,0.035,0.021,0.013,0.072,0.372,0.235,0.088,0.753756394,103,
137,1065,1.454460094,1.54523022,336083.417,0.2,1.541,15.54456414,0.183,0.107,0.072,0.054,0.042,0.047,0.048,0.034,0.058,0.365,0.215,0.101,0.766757174,104,
138,983,1.109867752,1.231245152,169708.75,0.16,1.466,15.0350611,0.182,0.107,0.079,0.063,0.033,0.023,0.016,0.014,0.093,0.402,0.231,0.068,0.811371713,105,
139,1224,1.310457516,1.362824857,350043.333,0.18,1.551,15.23228506,0.164,0.114,0.086,0.07,0.051,0.05,0.044,0.037,0.058,0.314,0.224,0.131,0.841508758,106,
140,1228,0.946254072,1.016752899,420406.167,0.29,1.587,15.2904517,0.14,0.089,0.071,0.057,0.042,0.04,0.044,0.045,0.053,0.284,0.181,0.099,0.797464016,107,
141,1227,1.225753871,1.38207181,563782.5,0.31,1.61,15.59187698,0.16,0.113,0.079,0.063,0.045,0.039,0.036,0.043,0.056,0.299,0.202,0.096,0.843722489,108,
142,1201,0.786011657,1.205479603,498105.75,0.44,1.612,15.25984886,0.139,0.094,0.072,0.057,0.047,0.046,0.052,0.059,0.035,0.252,0.181,0.122,0.823678036,109,
143,982,1.488798371,1.522682695,315986.5,0.22,1.536,15.08514666,0.175,0.111,0.078,0.055,0.035,0.028,0.025,0.032,0.07,0.356,0.205,0.078,0.828957658,110,
144,1226,0.871125612,1.148615959,234322.667,0.18,1.507,14.8191914,0.213,0.123,0.081,0.052,0.029,0.024,0.018,0.015,0.064,0.431,0.248,0.065,0.847258573,111,
145,773,1.309184994,1.314854574,191535.167,0.24,1.485,14.5188721,0.173,0.116,0.082,0.059,0.034,0.03,0.033,0.037,0.064,0.303,0.208,0.08,0.839722406,112,
146,842,1.263657957,1.531436647,209250.25,0.23,1.496,14.88126001,0.137,0.089,0.072,0.058,0.04,0.047,0.052,0.052,0.065,0.295,0.185,0.121,0.744231851,113,
147,960,1.151041667,1.183786829,295430.083,0.28,1.543,14.97406794,0.153,0.096,0.071,0.055,0.041,0.039,0.039,0.045,0.055,0.276,0.187,0.094,0.789452167,114,
148,1224,0.964052288,1.01037517,352241.667,0.24,1.551,15.14853887,0.15,0.092,0.068,0.054,0.046,0.047,0.051,0.056,0.053,0.284,0.185,0.119,0.762554612,115,
149,945,1.354497354,1.351953763,148362,0.12,1.439,14.54148942,0.16,0.091,0.075,0.072,0.046,0.033,0.026,0.019,0.091,0.379,0.197,0.098,0.82988591,116,
150,809,1.400494438,1.520522747,204907.75,0.22,1.493,14.83670869,0.144,0.104,0.079,0.066,0.049,0.041,0.045,0.043,0.063,0.314,0.213,0.103,0.806848472,117,
152,905,1.190055249,1.302377586,227663.167,0.23,1.505,14.9106118,0.151,0.078,0.048,0.037,0.034,0.043,0.058,0.072,0.056,0.267,0.158,0.128,0.752941176,118,
153,988,1.434210526,1.532129619,125618.25,0.09,1.414,14.35044809,0.166,0.103,0.08,0.067,0.04,0.027,0.017,0.011,0.08,0.426,0.235,0.066,0.818063888,119,
159,935,1.238502674,1.329727823,197693.333,0.18,1.481,14.89451662,0.144,0.072,0.048,0.037,0.032,0.034,0.037,0.044,0.065,0.337,0.145,0.094,0.719597712,120,
160,803,1.257783313,1.290375472,175429.917,0.22,1.473,14.50214151,0.15,0.095,0.078,0.062,0.047,0.052,0.06,0.062,0.064,0.287,0.199,0.13,0.852852853,121,
161,787,1.147395172,1.227764498,215932.833,0.3,1.502,14.69203419,0.138,0.092,0.069,0.056,0.045,0.045,0.043,0.045,0.051,0.267,0.189,0.106,0.785546613,122,
162,1199,1.196830692,1.179982879,355843.5,0.21,1.547,15.29127756,0.172,0.117,0.082,0.065,0.05,0.045,0.042,0.036,0.061,0.349,0.211,0.115,0.79182442,123,
163,945,1.332275132,1.367310243,277142.083,0.23,1.519,15.13609298,0.14,0.094,0.071,0.059,0.045,0.043,0.045,0.05,0.061,0.281,0.182,0.109,0.736772258,124,
164,906,1.362030905,1.437817074,217102.083,0.19,1.481,15.15127434,0.139,0.077,0.053,0.046,0.035,0.035,0.038,0.044,0.069,0.292,0.162,0.097,0.71408355,125,
165,867,1.192618224,1.21946907,183481.75,0.2,1.476,14.91023407,0.15,0.082,0.056,0.052,0.063,0.063,0.05,0.035,0.055,0.321,0.188,0.142,0.711922812,126,
167,1156,0.941176471,1.056114251,334600.75,0.27,1.56,14.98603981,0.143,0.091,0.06,0.047,0.042,0.039,0.044,0.056,0.063,0.275,0.162,0.105,0.794859921,127,
168,860,1.194186047,1.261609499,193050.667,0.22,1.484,14.66087494,0.137,0.095,0.076,0.067,0.052,0.051,0.047,0.047,0.059,0.292,0.186,0.126,0.756953073,128,
169,688,1.235465116,1.264454347,108372.417,0.19,1.403,14.38864052,0.152,0.096,0.076,0.07,0.051,0.05,0.055,0.051,0.067,0.288,0.212,0.143,0.754936121,129,
170,702,1.4002849,1.472269204,143305.417,0.21,1.442,14.63844828,0.144,0.084,0.061,0.055,0.043,0.045,0.053,0.047,0.071,0.289,0.172,0.129,0.729547808,130,
171,1225,1.081632653,1.232478596,268688.167,0.17,1.507,15.26454581,0.17,0.11,0.082,0.069,0.056,0.041,0.022,0.012,0.063,0.4,0.23,0.085,0.798038775,131,
172,951,1.249211356,1.285160184,177068.583,0.16,1.467,14.74409034,0.177,0.11,0.073,0.048,0.033,0.035,0.039,0.034,0.088,0.367,0.222,0.084,0.833407015,132,
173,1226,1.017128874,1.260527188,324840.5,0.21,1.537,15.22253618,0.161,0.11,0.092,0.074,0.052,0.044,0.038,0.027,0.054,0.346,0.253,0.103,0.768702979,133,
174,1088,1.023897059,1.108783273,305597.583,0.25,1.544,15.09457857,0.138,0.083,0.06,0.05,0.044,0.045,0.045,0.049,0.057,0.298,0.161,0.115,0.758837662,134,
