ID,PW,PH(V)/PW,PH/PW,SA,SA/PH(V)*PW,SFD,G_g,f2,f3,f4,f5,f7,f8,f9,f10,LD1,LD2,LD3,LD5,WC,IDNumber,Type
175,927,1.190938511,1.220235503,314680.083,0.31,1.552,14.93871467,0.134,0.089,0.066,0.061,0.041,0.036,0.04,0.051,0.053,0.275,0.174,0.107,0.797709521,135,
176,884,1.021493213,1.151246433,269187.417,0.34,1.529,14.6653162,0.129,0.09,0.072,0.059,0.04,0.04,0.043,0.048,0.049,0.259,0.176,0.099,0.818642412,136,
177,789,1.615969582,1.604211603,146623.417,0.15,1.432,14.70494757,0.168,0.112,0.088,0.081,0.047,0.03,0.019,0.012,0.085,0.383,0.221,0.097,0.825132658,137,
178,1035,1.062801932,1.212723541,287506.917,0.25,1.535,15.03590592,0.153,0.099,0.066,0.049,0.038,0.034,0.031,0.041,0.061,0.327,0.178,0.091,0.76451334,138,
179,924,1.392857143,1.532596032,343785.917,0.29,1.547,15.31548144,0.128,0.092,0.072,0.062,0.048,0.043,0.044,0.047,0.053,0.271,0.173,0.109,0.809370529,139,
180,919,1.705114255,1.728990155,272760.75,0.19,1.516,15.61696616,0.17,0.111,0.085,0.063,0.044,0.039,0.038,0.034,0.069,0.335,0.222,0.105,0.716189378,140,
181,995,1.304522613,1.412627783,206503.167,0.16,1.48,15.20655906,0.18,0.12,0.086,0.064,0.044,0.034,0.025,0.021,0.082,0.375,0.242,0.075,0.78200064,141,
182,1022,1.340508806,1.583136692,210129.917,0.15,1.477,15.33058664,0.177,0.115,0.082,0.064,0.039,0.031,0.023,0.017,0.071,0.374,0.254,0.076,0.735489815,142,
183,957,1.925809822,2.134553615,291405.75,0.17,1.521,15.78534109,0.159,0.096,0.072,0.065,0.057,0.043,0.029,0.021,0.084,0.37,0.19,0.09,0.69581749,143,
184,1000,1.237,1.300023747,214747.583,0.17,1.49,15.17666406,0.152,0.087,0.066,0.057,0.056,0.057,0.051,0.039,0.069,0.308,0.201,0.133,0.775331412,144,
185,1171,1.177625961,1.336631299,166533.667,0.1,1.445,14.79312274,0.19,0.097,0.065,0.046,0.03,0.025,0.022,0.018,0.086,0.419,0.227,0.075,0.834306297,145,
186,794,1.329974811,1.617371048,116401.75,0.14,1.416,14.3512198,0.209,0.111,0.073,0.049,0.024,0.019,0.012,0.007,0.068,0.517,0.223,0.052,0.841060866,146,
188,1222,0.966448445,1.026063506,365449.917,0.25,1.562,15.15740526,0.141,0.103,0.082,0.064,0.045,0.042,0.039,0.039,0.057,0.297,0.197,0.108,0.832050871,147,
190,1191,1.211586902,1.273201164,358031.667,0.21,1.551,15.56705682,0.162,0.101,0.073,0.059,0.053,0.052,0.05,0.042,0.063,0.329,0.197,0.119,0.77581279,148,
191,1225,1.259591837,1.321865274,557129.75,0.29,1.608,15.60909496,0.167,0.113,0.084,0.067,0.046,0.038,0.036,0.043,0.048,0.313,0.203,0.106,0.786763519,149,
194,1153,1.171725932,1.240789772,330727.25,0.21,1.541,15.54912087,0.163,0.109,0.077,0.062,0.044,0.043,0.041,0.04,0.074,0.326,0.216,0.109,0.773936699,150,
195,1223,0.699100572,1.014437442,386235.833,0.37,1.579,15.13930793,0.132,0.098,0.08,0.07,0.058,0.053,0.051,0.054,0.047,0.257,0.187,0.131,0.825271928,151,
196,1228,1.034201954,1.123110276,326089.833,0.21,1.541,15.15930802,0.177,0.106,0.083,0.067,0.051,0.039,0.029,0.021,0.06,0.373,0.227,0.098,0.847458453,152,
197,1030,1.163106796,1.6387248,164988.25,0.13,1.444,15.17297643,0.16,0.111,0.093,0.073,0.05,0.041,0.029,0.022,0.08,0.342,0.239,0.089,0.752378121,153,
198,953,1.335781742,1.502570691,227657.417,0.19,1.49,15.27567322,0.165,0.093,0.059,0.04,0.034,0.044,0.056,0.065,0.075,0.313,0.178,0.123,0.779473726,154,
199,1225,0.930612245,1.100014,518345.583,0.37,1.617,15.3528591,0.146,0.103,0.079,0.062,0.05,0.051,0.053,0.056,0.039,0.257,0.205,0.13,0.83945534,155,
200,1008,1.306547619,1.458540122,311741.333,0.23,1.531,15.46806016,0.141,0.083,0.063,0.053,0.042,0.042,0.051,0.059,0.065,0.292,0.179,0.124,0.744840764,156,
201,1188,1.106060606,1.202013539,286993.583,0.18,1.521,15.42098243,0.157,0.106,0.081,0.066,0.049,0.048,0.051,0.042,0.066,0.291,0.192,0.136,0.766078281,157,
202,1011,1.359050445,1.443772852,228891.25,0.16,1.493,15.37481305,0.163,0.094,0.068,0.05,0.039,0.043,0.046,0.042,0.083,0.364,0.189,0.104,0.784016365,158,
C126,1247,1.039294306,1.177938398,414373.917,0.26,1.569,15.30070471,0.16,0.102,0.071,0.055,0.038,0.035,0.034,0.042,0.061,0.303,0.182,0.101,0.839271513,159,
W001,1166,0.977701544,1.087788574,311273.833,0.23,1.542,15.34497514,0.173,0.112,0.086,0.071,0.052,0.04,0.028,0.022,0.054,0.344,0.213,0.104,0.782831564,160,
W002,964,1.332987552,1.378679972,218428.333,0.18,1.478,14.82657187,0.151,0.101,0.075,0.062,0.036,0.03,0.035,0.045,0.066,0.327,0.179,0.108,0.828042155,161,
W003,905,1.18121547,1.449610053,129048.583,0.13,1.426,14.42099615,0.214,0.129,0.078,0.054,0.023,0.011,0.006,0.008,0.085,0.512,0.245,0.034,0.823095333,162,
W004,723,1.629322268,1.927650474,164641.167,0.19,1.459,14.5873272,0.193,0.138,0.089,0.065,0.038,0.029,0.023,0.018,0.079,0.401,0.242,0.073,0.809159159,163,
W005,995,1.411055276,1.464337519,236442,0.17,1.495,15.02609858,0.156,0.105,0.082,0.074,0.054,0.045,0.04,0.033,0.064,0.339,0.209,0.112,0.814824655,164,
W006,1226,1.267536705,1.619934403,260719.667,0.14,1.504,15.05206986,0.19,0.107,0.065,0.047,0.039,0.038,0.036,0.025,0.072,0.398,0.217,0.095,0.808624201,165,
W008,928,1.418103448,1.537362956,224695.583,0.18,1.49,14.85764411,0.147,0.086,0.064,0.052,0.053,0.058,0.052,0.04,0.067,0.339,0.197,0.121,0.827024759,166,
W010,1222,1.073649755,1.439547176,328789.667,0.21,1.537,15.17985996,0.202,0.129,0.09,0.067,0.043,0.032,0.025,0.02,0.066,0.395,0.248,0.079,0.831060493,167,
W011,1181,0.950042337,1.15775281,254815.167,0.19,1.523,14.96707584,0.198,0.13,0.09,0.068,0.042,0.028,0.018,0.012,0.079,0.383,0.24,0.081,0.841177342,168,
W013,836,1.662679426,1.752310285,191967.167,0.17,1.469,14.76872048,0.166,0.104,0.077,0.065,0.05,0.045,0.034,0.024,0.084,0.345,0.214,0.098,0.838081192,169,
W014,1182,1.11928934,1.173515217,386513.333,0.25,1.56,15.54539575,0.134,0.083,0.061,0.052,0.046,0.045,0.054,0.062,0.064,0.268,0.174,0.13,0.788011764,170,
W015,1164,1.277491409,1.319734969,340276.25,0.2,1.541,15.50377729,0.141,0.092,0.073,0.063,0.055,0.054,0.052,0.049,0.061,0.307,0.193,0.128,0.788841658,171,
W019,1074,1.058659218,1.184654806,205024.667,0.17,1.492,14.94316949,0.183,0.11,0.078,0.06,0.032,0.028,0.025,0.025,0.083,0.353,0.232,0.084,0.824175824,172,
W022,1225,1.071836735,1.139861074,248337.5,0.15,1.502,14.9069776,0.19,0.102,0.069,0.059,0.052,0.042,0.028,0.016,0.059,0.403,0.223,0.093,0.821895297,173,
W023,1223,0.973834832,1.024145824,357784,0.25,1.562,15.23915889,0.152,0.107,0.086,0.07,0.045,0.038,0.032,0.032,0.067,0.328,0.213,0.092,0.799824847,174,
W024,1014,1.079881657,1.37314796,122165.583,0.11,1.424,14.44596409,0.189,0.118,0.081,0.048,0.023,0.018,0.012,0.008,0.103,0.5,0.227,0.043,0.838190184,175,
W025,1112,1.361510791,1.441954879,403019.167,0.24,1.571,15.69404141,0.161,0.113,0.089,0.07,0.044,0.039,0.041,0.045,0.058,0.303,0.223,0.106,0.796236388,176,
W026,1170,1.233333333,1.329880703,240179.167,0.14,1.496,15.31621622,0.185,0.108,0.091,0.083,0.049,0.032,0.023,0.012,0.07,0.367,0.262,0.083,0.749255952,177,
W027,1223,1.184791496,1.243123769,288690.333,0.16,1.518,15.43653057,0.149,0.1,0.079,0.071,0.056,0.046,0.036,0.024,0.063,0.368,0.212,0.107,0.788245901,178,
W028,1229,0.979658259,1.039541339,300039.583,0.2,1.533,15.1690679,0.16,0.099,0.065,0.045,0.036,0.035,0.036,0.036,0.07,0.338,0.2,0.087,0.821378505,179,
W030,1078,1.159554731,1.309982328,319956.583,0.24,1.544,15.43960944,0.153,0.099,0.074,0.058,0.048,0.051,0.052,0.05,0.071,0.276,0.193,0.145,0.766737981,180,
W032,750,1.981333333,2.331430079,217118.75,0.19,1.485,15.50815523,0.14,0.089,0.071,0.066,0.051,0.052,0.045,0.035,0.084,0.31,0.198,0.117,0.759488708,181,
W034,1214,1.150741351,1.200177785,423417.833,0.25,1.571,15.66373986,0.144,0.093,0.071,0.053,0.043,0.045,0.046,0.044,0.051,0.273,0.177,0.111,0.738050484,182,
W037,1156,1.029411765,1.19648547,477033.25,0.35,1.595,15.39307829,0.134,0.099,0.083,0.068,0.049,0.044,0.037,0.036,0.048,0.239,0.187,0.11,0.822564134,183,
W038,1228,1.000814332,1.041462188,427588.167,0.28,1.581,15.26342109,0.151,0.094,0.071,0.057,0.039,0.034,0.035,0.041,0.057,0.288,0.174,0.098,0.821273758,184,
W039,827,1.376058041,1.575165984,204935.333,0.22,1.493,15.13938169,0.136,0.089,0.064,0.054,0.061,0.066,0.071,0.062,0.065,0.285,0.182,0.163,0.737686038,185,
W040,808,1.138613861,1.200753024,225853.5,0.3,1.506,14.77667659,0.118,0.074,0.059,0.05,0.046,0.047,0.052,0.064,0.054,0.221,0.16,0.111,0.795643092,186,
W043,864,1.037037037,1.222176415,271408.75,0.35,1.531,14.72340121,0.136,0.097,0.072,0.059,0.046,0.038,0.035,0.044,0.048,0.283,0.184,0.1,0.805645009,187,
W044,979,1.02247191,1.101519778,328698.917,0.34,1.556,14.92432163,0.132,0.091,0.068,0.058,0.054,0.057,0.054,0.051,0.046,0.245,0.166,0.109,0.811688839,188,
W048,1214,1.166392092,1.368617232,211310.917,0.12,1.475,15.02416524,0.183,0.1,0.068,0.055,0.043,0.036,0.025,0.017,0.073,0.428,0.224,0.077,0.759224789,189,
W054,999,1.443443443,1.508656414,308203.667,0.21,1.531,15.49465382,0.162,0.111,0.083,0.069,0.049,0.043,0.037,0.035,0.069,0.315,0.213,0.108,0.776378695,190,
W055,891,0.910213244,1.285825123,167497.083,0.23,1.457,14.34405237,0.258,0.143,0.078,0.047,0.018,0.009,0.004,0.002,0.058,0.408,0.256,0.085,0.841894504,191,
W056,909,1.00880088,1.128291985,232427.25,0.28,1.51,14.82370957,0.15,0.089,0.066,0.054,0.038,0.033,0.034,0.043,0.069,0.286,0.174,0.091,0.784990008,192,
W057,1334,1.174662669,1.247481141,429143.583,0.21,1.571,15.51616084,0.169,0.127,0.091,0.067,0.048,0.041,0.034,0.03,0.06,0.349,0.236,0.099,0.778884853,193,
W058,923,1.385698808,1.55998422,141271.917,0.12,1.437,14.98537423,0.174,0.118,0.098,0.078,0.042,0.025,0.017,0.014,0.094,0.403,0.24,0.064,0.697044335,194,
W059,878,1.530751708,1.564809083,302959.75,0.26,1.53,15.23232519,0.148,0.098,0.074,0.055,0.038,0.039,0.039,0.044,0.071,0.294,0.181,0.099,0.788444345,195,
W060,1018,1.306483301,1.385895568,186767.833,0.14,1.459,14.63999425,0.151,0.083,0.058,0.051,0.045,0.049,0.042,0.031,0.088,0.359,0.195,0.109,0.826090054,196,
W061,1092,1.173992674,1.203787198,261686.5,0.19,1.507,15.23733916,0.157,0.11,0.073,0.051,0.032,0.033,0.036,0.045,0.074,0.336,0.191,0.091,0.832753923,197,
W063,899,1.36596218,1.416728056,253648.583,0.23,1.505,15.18645517,0.17,0.104,0.074,0.056,0.04,0.032,0.036,0.043,0.063,0.326,0.197,0.101,0.75920484,198,
W065,1068,1.288389513,1.365482296,328838.083,0.22,1.536,15.34729142,0.148,0.098,0.071,0.061,0.047,0.046,0.05,0.056,0.056,0.299,0.176,0.132,0.771373023,199,
W066,913,1.30558598,1.368994327,274693.917,0.25,1.518,14.8848985,0.15,0.085,0.059,0.047,0.036,0.036,0.035,0.047,0.068,0.294,0.174,0.089,0.826178815,200,
W068,1223,1.152085037,1.225864424,376542.25,0.22,1.555,15.50429809,0.167,0.106,0.072,0.055,0.039,0.037,0.037,0.04,0.064,0.329,0.196,0.096,0.804220677,201,
W070,985,1.372588832,1.414915018,227776.083,0.17,1.488,15.3699723,0.16,0.106,0.08,0.056,0.039,0.044,0.047,0.037,0.076,0.335,0.225,0.104,0.79161311,202,
W072,857,1.32672112,1.404571386,215492.75,0.22,1.501,14.67709748,0.143,0.097,0.069,0.056,0.044,0.041,0.043,0.042,0.063,0.286,0.191,0.092,0.803744623,203,
W073,850,1.127058824,1.206608723,209042.917,0.26,1.498,15.008921,0.12,0.092,0.071,0.054,0.041,0.037,0.035,0.042,0.065,0.244,0.171,0.091,0.749919829,204,
W074,1231,0.900893582,1.098939233,609413.75,0.45,1.637,15.52792453,0.134,0.105,0.09,0.077,0.061,0.054,0.05,0.048,0.044,0.283,0.209,0.112,0.810579449,205,
W075,1225,1.111836735,1.154938345,359086.333,0.22,1.551,15.4407888,0.177,0.105,0.075,0.061,0.051,0.048,0.04,0.032,0.061,0.347,0.226,0.11,0.789129152,206,
W076,1113,1.282120395,1.316200717,331164.833,0.21,1.538,15.4552956,0.141,0.09,0.069,0.052,0.039,0.038,0.048,0.059,0.065,0.304,0.179,0.109,0.752936349,207,
W077,1156,1.128027682,1.139423999,317611.25,0.21,1.534,15.55701558,0.12,0.072,0.058,0.054,0.048,0.047,0.044,0.05,0.071,0.26,0.157,0.111,0.763188918,208,
W078,773,1.203104787,1.319974605,193967.5,0.27,1.484,14.55945105,0.134,0.095,0.075,0.057,0.039,0.037,0.042,0.045,0.055,0.271,0.195,0.088,0.812572669,209,
W079,992,1.228830645,1.286569602,200007.75,0.17,1.472,15.10246994,0.15,0.098,0.072,0.056,0.047,0.042,0.04,0.039,0.084,0.306,0.175,0.117,0.748877883,210,
W080,797,1.65370138,1.672528578,233367.917,0.22,1.497,15.42713069,0.149,0.099,0.069,0.058,0.051,0.047,0.042,0.043,0.067,0.308,0.185,0.113,0.716345104,211,
W083,858,1.454545455,1.502878388,284742.667,0.27,1.519,14.94279847,0.129,0.084,0.066,0.055,0.044,0.038,0.038,0.047,0.054,0.266,0.174,0.108,0.79345973,212,
W084,961,1.225806452,1.299243038,313161.083,0.28,1.546,15.16861837,0.144,0.1,0.076,0.06,0.038,0.035,0.034,0.038,0.06,0.308,0.185,0.085,0.776746345,213,
W085,741,1.488529015,1.50872564,144830,0.18,1.445,14.75750874,0.147,0.081,0.067,0.056,0.052,0.061,0.056,0.041,0.07,0.296,0.204,0.118,0.754672018,214,
W086,932,1.055793991,1.125927163,160933.333,0.18,1.458,14.68840915,0.148,0.092,0.058,0.048,0.044,0.047,0.049,0.059,0.065,0.313,0.167,0.12,0.774750028,215,
W087,802,1.250623441,1.375877588,175205.167,0.22,1.47,14.46526513,0.144,0.094,0.073,0.064,0.048,0.042,0.039,0.039,0.077,0.318,0.175,0.091,0.818871046,216,
W089,963,1.349948079,1.486967672,257385.5,0.21,1.513,15.44075687,0.133,0.091,0.067,0.055,0.057,0.056,0.059,0.057,0.081,0.287,0.179,0.132,0.713789027,217,
W090,879,1.483503982,1.563028868,210353.75,0.18,1.481,15.30217587,0.141,0.088,0.064,0.057,0.053,0.051,0.052,0.046,0.086,0.292,0.183,0.125,0.795143285,218,
W091,1224,1.065359477,1.368213996,366482.75,0.23,1.554,15.49484674,0.192,0.123,0.085,0.067,0.038,0.032,0.03,0.023,0.064,0.357,0.218,0.106,0.794909268,219,
W092,1234,1.159643436,1.193555078,495241.667,0.28,1.593,15.82267723,0.165,0.113,0.086,0.07,0.052,0.052,0.053,0.05,0.045,0.293,0.204,0.126,0.749536328,220,
W093,849,1.4393404,1.756556682,204918.75,0.2,1.485,15.29962947,0.158,0.108,0.079,0.069,0.056,0.048,0.037,0.029,0.084,0.329,0.215,0.114,0.743412484,221,
W094,1019,1.57016683,1.613690798,295294.25,0.18,1.523,15.39883426,0.142,0.079,0.054,0.041,0.037,0.039,0.047,0.066,0.074,0.326,0.151,0.119,0.779679662,222,
W095,1073,1.373718546,1.405840651,355921.333,0.23,1.55,15.49736668,0.161,0.101,0.077,0.06,0.042,0.041,0.046,0.049,0.065,0.316,0.195,0.111,0.756192959,223,
W096,1195,1.353138075,1.395897594,314495.75,0.16,1.534,15.43567393,0.138,0.085,0.063,0.05,0.045,0.048,0.056,0.067,0.075,0.295,0.168,0.132,0.77062412,224,
W097,1215,1.105349794,1.235021771,365394.583,0.22,1.553,15.53007301,0.147,0.099,0.067,0.054,0.042,0.039,0.039,0.043,0.055,0.321,0.182,0.098,0.750589042,225,
W098,1228,0.999185668,1.12203596,545623.167,0.36,1.615,15.56339851,0.13,0.102,0.084,0.071,0.057,0.053,0.048,0.046,0.051,0.24,0.178,0.119,0.787384899,226,
W099,1205,0.63153527,1.228848575,336857.667,0.37,1.557,15.12735071,0.194,0.136,0.101,0.074,0.048,0.039,0.031,0.025,0.046,0.309,0.229,0.115,0.836502153,227,
W100,1248,1.049679487,1.210821748,692450.167,0.42,1.64,15.76363475,0.124,0.103,0.089,0.077,0.061,0.055,0.05,0.051,0.045,0.258,0.195,0.114,0.821968906,228,
W101,1200,1.391666667,1.424162269,382799.917,0.19,1.557,15.65448649,0.138,0.084,0.063,0.054,0.049,0.048,0.05,0.053,0.071,0.311,0.186,0.128,0.72998325,229,
W103,1159,1.070750647,1.085252276,346355,0.24,1.548,15.50085399,0.145,0.098,0.072,0.055,0.04,0.04,0.04,0.041,0.065,0.296,0.195,0.1,0.784657089,230,
W104,1217,1.130649137,1.138681779,306252.333,0.18,1.529,15.09769619,0.171,0.113,0.076,0.055,0.048,0.051,0.052,0.04,0.065,0.349,0.195,0.133,0.783408385,231,
W105,1227,0.802770986,1.18531158,488704.75,0.4,1.607,15.42518526,0.164,0.125,0.093,0.074,0.06,0.056,0.049,0.04,0.038,0.282,0.206,0.129,0.838401567,232,
W106,1229,1.031733116,1.239201702,385410.083,0.25,1.564,15.44295853,0.161,0.114,0.089,0.071,0.045,0.037,0.036,0.04,0.051,0.292,0.223,0.109,0.818809699,233,
W107,1151,1.057341442,1.14895846,383284.5,0.27,1.567,15.20797027,0.145,0.098,0.072,0.06,0.044,0.04,0.039,0.043,0.067,0.276,0.185,0.096,0.836326542,234,
W108,1091,1.398716774,1.516869856,291479.5,0.18,1.527,15.60163605,0.159,0.093,0.074,0.061,0.042,0.041,0.042,0.041,0.09,0.323,0.209,0.108,0.799199422,235,
W110,1135,1.082819383,1.16980461,210399.917,0.15,1.487,14.7807429,0.157,0.1,0.073,0.062,0.058,0.058,0.048,0.033,0.066,0.334,0.208,0.13,0.814026581,236,
W112,1230,1.207317073,1.248919922,315923.583,0.17,1.533,15.21951666,0.186,0.123,0.084,0.062,0.036,0.034,0.034,0.032,0.071,0.353,0.235,0.102,0.821897132,237,
W114,1205,0.96846473,1.237607156,465086.083,0.33,1.598,15.39911939,0.147,0.119,0.097,0.084,0.061,0.047,0.038,0.038,0.054,0.31,0.215,0.105,0.827405381,238,
W116,838,1.585918854,2.018907312,245644.333,0.22,1.501,14.99301055,0.15,0.091,0.074,0.06,0.058,0.054,0.051,0.044,0.057,0.309,0.199,0.136,0.828267886,239,
W118,992,0.931451613,0.980692506,146278.167,0.16,1.445,14.31840002,0.169,0.106,0.068,0.044,0.033,0.033,0.04,0.051,0.067,0.353,0.2,0.119,0.800411523,240,
W119,1209,1.182795699,1.341541342,214768.417,0.12,1.478,14.73332516,0.187,0.135,0.1,0.077,0.037,0.026,0.014,0.008,0.068,0.429,0.251,0.062,0.868694183,241,
W120,925,1.536216216,1.568021108,262484.417,0.2,1.51,15.15064429,0.167,0.103,0.065,0.048,0.033,0.03,0.03,0.038,0.068,0.333,0.19,0.085,0.777765832,242,
W122,1128,1.238475177,1.62383512,320146,0.2,1.535,15.47222757,0.147,0.098,0.072,0.053,0.04,0.044,0.051,0.055,0.062,0.328,0.177,0.112,0.795156742,243,
W124,1222,1.220949264,1.263573708,323140.667,0.18,1.537,15.42834995,0.174,0.096,0.063,0.053,0.054,0.051,0.044,0.036,0.082,0.35,0.203,0.115,0.808529156,244,
W125,1202,0.888519135,1.054111661,285696.25,0.22,1.531,15.20662933,0.165,0.105,0.072,0.059,0.042,0.038,0.039,0.038,0.056,0.368,0.217,0.101,0.770510227,245,
W126,786,1.695928753,1.726147556,198402.25,0.19,1.473,15.25834545,0.157,0.096,0.071,0.06,0.051,0.045,0.04,0.036,0.08,0.35,0.193,0.114,0.767812759,246,
W128,1065,1.255399061,1.387909869,336428.75,0.24,1.543,15.28291767,0.163,0.119,0.084,0.057,0.033,0.031,0.034,0.04,0.067,0.312,0.208,0.087,0.821889963,247,
W131,1218,1.34318555,1.406364948,388820.833,0.2,1.557,15.59761177,0.18,0.111,0.074,0.053,0.034,0.036,0.042,0.04,0.064,0.35,0.204,0.101,0.807260443,248,
W132,1040,1.414423077,1.442837934,153783,0.1,1.436,15.10642235,0.176,0.111,0.085,0.061,0.035,0.024,0.019,0.015,0.093,0.401,0.239,0.07,0.728897017,249,
W133,1220,1.236885246,1.290516458,297176.167,0.16,1.524,15.30879685,0.163,0.112,0.077,0.057,0.043,0.042,0.042,0.032,0.079,0.374,0.214,0.094,0.759204459,250,
W134,1210,0.970247934,1.203055016,367799.833,0.26,1.556,15.26647052,0.183,0.123,0.093,0.071,0.044,0.036,0.034,0.035,0.06,0.339,0.226,0.098,0.841378605,251,
W135,1218,0.902298851,1.222231609,548132.25,0.41,1.624,15.49057246,0.146,0.12,0.106,0.092,0.065,0.053,0.04,0.035,0.035,0.277,0.199,0.118,0.852173636,252,
W137,1028,1.077821012,1.209431434,338610,0.3,1.562,15.06274659,0.137,0.091,0.069,0.059,0.04,0.037,0.036,0.041,0.053,0.265,0.183,0.095,0.795327858,253,
W138,648,1.447530864,1.529809603,147308,0.24,1.446,14.78250803,0.146,0.098,0.076,0.059,0.042,0.038,0.04,0.042,0.067,0.288,0.185,0.097,0.76391027,254,
W140,1228,0.821661238,1.027496068,344259.833,0.28,1.56,15.18821212,0.17,0.125,0.088,0.062,0.046,0.045,0.043,0.037,0.065,0.345,0.209,0.114,0.81059827,255,
W142,1220,1.318032787,1.454883429,354758.417,0.18,1.548,15.65765434,0.149,0.089,0.065,0.056,0.051,0.058,0.06,0.053,0.058,0.293,0.186,0.133,0.74492428,256,
W143,1121,1.001784121,1.119686767,323785.5,0.26,1.555,15.08149206,0.136,0.092,0.074,0.064,0.052,0.044,0.042,0.046,0.054,0.278,0.191,0.124,0.847115705,257,
W144,1227,1.070904645,1.130476762,622848.75,0.39,1.624,15.54506722,0.149,0.114,0.09,0.076,0.056,0.051,0.053,0.056,0.04,0.25,0.212,0.131,0.794613772,258,
W145,1252,0.765974441,1.006745935,492736.583,0.41,1.608,15.3913947,0.151,0.122,0.102,0.087,0.058,0.049,0.047,0.045,0.038,0.242,0.227,0.141,0.821132075,259,
W146,1069,1.376987839,1.362970843,340150.333,0.22,1.547,15.44501574,0.161,0.098,0.068,0.051,0.041,0.045,0.052,0.056,0.077,0.327,0.196,0.116,0.832721254,260,
W147,980,1.160204082,1.263284153,295490.75,0.27,1.542,15.17252506,0.144,0.092,0.068,0.054,0.045,0.043,0.045,0.047,0.055,0.276,0.173,0.104,0.785960214,261,
W148,1231,1.054427295,1.121444907,475854.167,0.3,1.586,15.38710687,0.161,0.114,0.089,0.072,0.046,0.04,0.035,0.038,0.054,0.3,0.213,0.107,0.848746824,262,
W149,757,1.480845443,1.577916578,197267.167,0.23,1.489,14.88603108,0.13,0.088,0.066,0.048,0.042,0.042,0.049,0.069,0.066,0.267,0.167,0.118,0.765873969,263,
W150,953,1.033578174,1.099732272,256253.833,0.27,1.523,14.7316032,0.138,0.097,0.071,0.06,0.043,0.038,0.036,0.037,0.061,0.26,0.191,0.097,0.81920874,264,
W151,762,1.286089239,1.339029356,156951.833,0.21,1.455,14.65735364,0.163,0.09,0.067,0.059,0.046,0.048,0.047,0.035,0.071,0.324,0.198,0.108,0.754990389,265,
W152,897,1.227424749,1.275753538,252450.833,0.26,1.52,14.94077405,0.136,0.083,0.068,0.064,0.053,0.048,0.048,0.046,0.051,0.291,0.187,0.123,0.76966336,266,
W153,1032,0.923449612,1.062846434,244641.083,0.25,1.514,14.96380164,0.14,0.086,0.061,0.049,0.043,0.043,0.045,0.047,0.054,0.273,0.168,0.103,0.738377393,267,
