ID,PW,PH(V)/PW,PH/PW,SA,SA/PH(V)*PW,SFD,G_g,f2,f3,f4,f5,f7,f8,f9,f10,LD1,LD2,LD3,LD5,WC,IDNumber,Type
W154,1004,1.065737052,1.112197647,215627.417,0.2,1.499,14.86576833,0.137,0.096,0.081,0.064,0.057,0.052,0.044,0.039,0.064,0.314,0.193,0.125,0.724251497,268,
W155,826,1.245762712,1.292776965,148464.25,0.17,1.446,14.66595521,0.126,0.073,0.064,0.062,0.058,0.055,0.063,0.062,0.077,0.279,0.168,0.129,0.697884554,269,
W157,987,1.137791287,1.204869103,239085.5,0.22,1.512,15.02158173,0.144,0.084,0.058,0.045,0.041,0.045,0.047,0.055,0.063,0.317,0.171,0.119,0.778783784,270,
W158,1114,1.035906643,1.142117829,278147.833,0.22,1.531,14.88691913,0.134,0.081,0.06,0.052,0.034,0.036,0.038,0.055,0.052,0.279,0.171,0.101,0.759464737,271,
W159,679,1.590574374,1.629001986,175779.25,0.24,1.471,14.72499085,0.135,0.088,0.07,0.057,0.045,0.043,0.045,0.051,0.061,0.275,0.167,0.106,0.745142379,272,
W160,818,1.289731051,1.348965557,181818.833,0.21,1.477,14.54567567,0.14,0.087,0.07,0.055,0.068,0.077,0.073,0.053,0.063,0.28,0.193,0.142,0.79110485,273,
W161,768,1.334635417,1.33715713,149867.75,0.19,1.448,14.69761077,0.146,0.095,0.068,0.052,0.036,0.038,0.035,0.038,0.08,0.284,0.19,0.087,0.731077147,274,
W162,658,1.548632219,1.701040973,189803.75,0.28,1.482,14.48415212,0.115,0.097,0.079,0.069,0.065,0.065,0.065,0.071,0.04,0.21,0.182,0.167,0.839105699,275,
W163,850,1.051764706,1.093307465,209318.333,0.28,1.496,14.91913441,0.126,0.085,0.064,0.052,0.038,0.048,0.056,0.068,0.054,0.234,0.175,0.127,0.711877395,276,
W165,683,1.396778917,1.748876793,151584.917,0.23,1.45,14.53059962,0.144,0.104,0.061,0.048,0.063,0.053,0.05,0.044,0.067,0.315,0.203,0.12,0.730726257,277,
W166,1025,1.136585366,1.385440505,202929.667,0.17,1.481,14.88915022,0.163,0.108,0.08,0.064,0.054,0.045,0.036,0.025,0.065,0.378,0.221,0.112,0.747660536,278,
W167,1223,1.013082584,1.055428388,362060.417,0.24,1.551,15.05114018,0.173,0.107,0.074,0.059,0.041,0.04,0.042,0.041,0.056,0.38,0.219,0.099,0.81701068,279,
W168,1149,0.83637946,1.008583809,341196.75,0.31,1.556,14.95318008,0.149,0.107,0.078,0.061,0.042,0.039,0.038,0.041,0.049,0.286,0.195,0.105,0.810846954,280,
W169,882,1.10430839,1.18377219,183918.75,0.21,1.479,14.77411325,0.153,0.1,0.071,0.05,0.034,0.036,0.037,0.038,0.079,0.319,0.187,0.094,0.781302698,281,
W170,789,1.172370089,1.229668496,215594.333,0.3,1.5,14.85757701,0.122,0.08,0.059,0.045,0.043,0.048,0.064,0.074,0.06,0.233,0.158,0.136,0.743355874,282,
W171,838,1.12052506,1.146746557,151069,0.19,1.45,14.68403126,0.124,0.075,0.067,0.066,0.055,0.063,0.065,0.056,0.074,0.27,0.183,0.127,0.723831301,283,
W172,1040,1.025961538,1.102874467,350507.083,0.32,1.566,15.07841219,0.143,0.107,0.083,0.06,0.039,0.035,0.036,0.041,0.06,0.267,0.192,0.088,0.822515176,284,
W173,949,1.32455216,1.400471542,177346.167,0.15,1.455,14.64317348,0.166,0.097,0.07,0.06,0.033,0.032,0.035,0.045,0.082,0.362,0.197,0.092,0.827645691,285,
W174,822,1.309002433,1.366475358,179803.083,0.2,1.476,14.46024302,0.147,0.092,0.063,0.046,0.044,0.046,0.048,0.051,0.07,0.265,0.183,0.119,0.823191838,286,
W175,926,1.242980562,1.271417337,214188.667,0.2,1.494,14.98205965,0.152,0.103,0.078,0.062,0.039,0.034,0.034,0.042,0.07,0.301,0.201,0.082,0.822952542,287,
W176,992,1.173387097,1.245342689,337284.583,0.29,1.554,14.97640108,0.133,0.081,0.066,0.053,0.044,0.042,0.04,0.046,0.049,0.281,0.169,0.095,0.786895911,288,
W178,1141,0.957931639,0.974031019,371619.167,0.3,1.573,15.09031697,0.137,0.098,0.078,0.061,0.048,0.045,0.042,0.042,0.046,0.248,0.196,0.115,0.807597691,289,
W179,620,1.243548387,1.290360882,126866.75,0.27,1.425,14.66226166,0.122,0.078,0.063,0.059,0.051,0.049,0.053,0.063,0.06,0.239,0.169,0.118,0.770058104,290,
W180,947,1.048574446,1.108093048,180095.75,0.19,1.472,14.78207233,0.123,0.072,0.059,0.052,0.037,0.035,0.037,0.048,0.068,0.257,0.17,0.101,0.777977896,291,
W182,673,1.506686478,1.608240188,177535.083,0.26,1.473,14.80375758,0.133,0.088,0.068,0.065,0.053,0.051,0.047,0.059,0.059,0.218,0.176,0.144,0.792340092,292,
W183,775,1.12516129,1.219538684,220842.083,0.33,1.505,14.69567378,0.145,0.091,0.069,0.061,0.046,0.038,0.035,0.035,0.066,0.302,0.194,0.097,0.793139474,293,
W184,901,0.937846837,1.081205579,192181.333,0.25,1.483,14.79514234,0.121,0.088,0.071,0.06,0.045,0.042,0.042,0.042,0.057,0.262,0.169,0.111,0.766640699,294,
W185,753,1.262948207,1.335761615,232484.833,0.32,1.511,14.63276536,0.132,0.084,0.057,0.046,0.036,0.033,0.034,0.046,0.058,0.247,0.148,0.088,0.784634689,295,
W186,726,1.378787879,1.534446165,150378.167,0.21,1.451,14.54591736,0.149,0.097,0.069,0.06,0.055,0.056,0.051,0.047,0.07,0.298,0.196,0.127,0.754706019,296,
W187,923,1.088840737,1.321287988,168218,0.18,1.465,14.65144315,0.151,0.099,0.073,0.055,0.058,0.063,0.067,0.06,0.064,0.266,0.189,0.158,0.748270078,297,
W188,840,1.208333333,1.255525192,213386,0.25,1.499,15.02798705,0.137,0.08,0.058,0.047,0.035,0.04,0.043,0.046,0.069,0.256,0.174,0.105,0.747160203,298,
W189,783,1.260536398,1.284583009,193172.583,0.25,1.482,14.77185553,0.122,0.078,0.052,0.041,0.037,0.038,0.041,0.053,0.061,0.253,0.149,0.102,0.763405614,299,
W190,854,1.132318501,1.165426705,206056.833,0.25,1.492,14.84020582,0.126,0.082,0.059,0.052,0.048,0.05,0.051,0.058,0.06,0.244,0.16,0.137,0.796640457,300,
W191,945,1.053968254,1.162091832,260406.333,0.28,1.53,14.89085084,0.147,0.11,0.088,0.072,0.043,0.033,0.03,0.03,0.074,0.297,0.215,0.08,0.819214694,301,
W192,981,1.039755352,1.107342946,293523,0.29,1.546,14.94694409,0.141,0.107,0.086,0.072,0.05,0.042,0.04,0.037,0.064,0.257,0.214,0.099,0.840168703,302,
W193,1093,1.008234218,1.043360604,268929.583,0.22,1.528,15.18379133,0.144,0.088,0.066,0.056,0.045,0.041,0.04,0.039,0.068,0.32,0.187,0.105,0.783170279,303,
W194,814,1.507371007,1.566287203,216194.75,0.22,1.489,14.89453662,0.13,0.085,0.061,0.05,0.041,0.04,0.041,0.049,0.064,0.311,0.167,0.099,0.727928039,304,
W195,1230,1.047154472,1.088034408,411506.75,0.26,1.565,15.24837546,0.183,0.118,0.078,0.058,0.042,0.038,0.034,0.038,0.06,0.34,0.208,0.101,0.811086023,305,
W197,986,1.085192698,1.143205403,194231.583,0.18,1.485,14.86554603,0.151,0.084,0.057,0.055,0.05,0.045,0.049,0.056,0.073,0.29,0.181,0.122,0.769616315,306,
W198,961,1.086368366,1.129015784,247874.583,0.25,1.517,14.75190377,0.135,0.09,0.069,0.059,0.05,0.05,0.046,0.052,0.059,0.269,0.182,0.12,0.811498641,307,
W199,959,1.335766423,1.395497729,356362.75,0.29,1.557,15.14732953,0.138,0.101,0.083,0.065,0.046,0.039,0.034,0.037,0.051,0.243,0.199,0.094,0.791253201,308,
W200,657,1.563165906,1.609253704,136730.167,0.2,1.434,14.70028534,0.136,0.098,0.074,0.065,0.054,0.045,0.049,0.061,0.067,0.271,0.191,0.131,0.760664229,309,
W201,1125,1.131555556,1.225937262,414657.667,0.29,1.574,15.18331896,0.151,0.1,0.069,0.053,0.04,0.042,0.04,0.05,0.052,0.274,0.176,0.109,0.801486577,310,
W203,1106,1.349005425,1.454548708,382208.75,0.23,1.557,15.52580513,0.166,0.108,0.074,0.051,0.035,0.036,0.041,0.046,0.068,0.34,0.185,0.1,0.785989779,311,
W204,1126,1.204262877,1.234221589,309439.667,0.2,1.528,15.48612745,0.156,0.112,0.089,0.067,0.047,0.045,0.048,0.044,0.056,0.317,0.227,0.126,0.754160063,312,
W205,1162,1.167814114,1.289081694,314984.583,0.2,1.534,15.5398161,0.147,0.099,0.082,0.071,0.055,0.052,0.053,0.044,0.059,0.324,0.211,0.132,0.75993906,313,
W206,894,1.231543624,1.306596896,280234.167,0.28,1.536,14.8949759,0.161,0.113,0.083,0.065,0.046,0.045,0.044,0.039,0.057,0.265,0.2,0.102,0.797587856,314,
W207,758,1.534300792,1.615865247,213314.75,0.24,1.495,14.93059614,0.13,0.076,0.061,0.058,0.051,0.054,0.058,0.068,0.058,0.229,0.17,0.137,0.752175426,315,
W208,807,1.188351921,1.25618843,216083.917,0.28,1.501,14.54333622,0.137,0.088,0.075,0.062,0.049,0.054,0.06,0.068,0.048,0.257,0.192,0.152,0.784636774,316,
W210,950,1.572631579,1.696178309,223585.667,0.16,1.487,15.36918346,0.201,0.131,0.084,0.065,0.028,0.02,0.016,0.012,0.065,0.409,0.216,0.092,0.701805675,317,
W211,873,1.199312715,1.44532093,198559.583,0.22,1.489,15.01583938,0.142,0.095,0.064,0.049,0.044,0.048,0.052,0.048,0.077,0.291,0.174,0.111,0.720852575,318,
W212,1226,1.097879282,1.129246708,366611.333,0.22,1.553,15.38181742,0.16,0.103,0.074,0.057,0.043,0.047,0.051,0.045,0.061,0.348,0.186,0.123,0.765806299,319,
W213,1011,1.189910979,1.221938622,309542.833,0.25,1.539,15.10215545,0.141,0.106,0.086,0.071,0.052,0.043,0.037,0.039,0.055,0.272,0.203,0.115,0.753241391,320,
W214,1228,1.174267101,1.23806219,427221.333,0.24,1.575,15.50019607,0.164,0.118,0.086,0.066,0.044,0.037,0.035,0.039,0.051,0.293,0.209,0.102,0.81810903,321,
W215,918,1.404139434,1.459260984,284614,0.24,1.522,15.2244281,0.156,0.11,0.077,0.063,0.05,0.047,0.046,0.048,0.066,0.318,0.2,0.118,0.799358563,322,
W216,878,1.306378132,1.369474279,207554.417,0.21,1.495,14.65972327,0.142,0.094,0.071,0.064,0.055,0.049,0.051,0.056,0.063,0.265,0.191,0.136,0.800292113,323,
W217,1224,1.01879085,1.095523566,276509.917,0.18,1.514,14.92734329,0.166,0.087,0.06,0.051,0.039,0.039,0.039,0.041,0.059,0.385,0.186,0.102,0.804045004,324,
W218,1152,0.998263889,1.070088042,218638.167,0.17,1.496,14.74820901,0.172,0.101,0.065,0.045,0.039,0.042,0.044,0.041,0.073,0.359,0.193,0.109,0.846563012,325,
W219,980,1.544897959,1.555406279,266719.167,0.18,1.511,15.40286723,0.128,0.088,0.072,0.07,0.064,0.05,0.046,0.05,0.067,0.286,0.163,0.128,0.734106553,326,
W221,833,1.253301321,1.307253244,312668.833,0.36,1.552,14.99328663,0.123,0.088,0.071,0.057,0.044,0.041,0.043,0.046,0.047,0.239,0.176,0.1,0.815958753,327,
W223,958,1.176409186,1.220685685,303457.167,0.28,1.544,15.21991355,0.137,0.102,0.075,0.061,0.048,0.045,0.041,0.043,0.059,0.261,0.168,0.11,0.730005609,328,
W224,750,1.390666667,1.420260334,206243,0.26,1.494,15.02245943,0.134,0.078,0.054,0.046,0.039,0.044,0.056,0.069,0.061,0.246,0.163,0.123,0.738498014,329,
W225,953,1.048268625,1.108038218,170652.333,0.18,1.465,14.50991865,0.153,0.088,0.061,0.048,0.033,0.036,0.038,0.043,0.069,0.351,0.167,0.106,0.873589863,330,
W226,970,1.267010309,1.314389468,126633.667,0.11,1.411,14.76061558,0.171,0.086,0.049,0.038,0.036,0.033,0.031,0.022,0.096,0.44,0.189,0.072,0.75,331,
W228,1138,1.096660808,1.135420193,340355.917,0.24,1.547,15.12881057,0.144,0.092,0.067,0.053,0.036,0.034,0.039,0.042,0.063,0.3,0.182,0.093,0.786951238,332,
W230,816,1.193627451,1.310236562,220716.333,0.28,1.505,14.58032606,0.139,0.089,0.066,0.05,0.04,0.042,0.044,0.049,0.056,0.274,0.169,0.103,0.813183227,333,
W231,1031,0.956353055,1.030607884,325508.833,0.32,1.553,14.95476955,0.132,0.094,0.069,0.053,0.044,0.042,0.042,0.051,0.058,0.262,0.168,0.108,0.810262908,334,
W232,988,1.020242915,1.07679756,303775.417,0.31,1.549,14.85844102,0.135,0.092,0.078,0.061,0.044,0.042,0.042,0.046,0.052,0.252,0.187,0.105,0.819396698,335,
W234,1077,1.025069638,1.121332834,283728.333,0.24,1.535,14.97403464,0.13,0.09,0.069,0.058,0.044,0.046,0.052,0.068,0.058,0.285,0.179,0.12,0.73772171,336,
W235,1128,1.071808511,1.519744475,260064.083,0.19,1.509,15.48270456,0.157,0.102,0.079,0.067,0.054,0.049,0.042,0.04,0.066,0.322,0.221,0.118,0.715604091,337,
W236,913,1.205914567,1.318420239,214689.917,0.21,1.496,14.90715899,0.139,0.09,0.07,0.056,0.047,0.04,0.04,0.044,0.056,0.291,0.194,0.113,0.69513217,338,
W237,1051,1.169362512,1.224387378,377348.667,0.29,1.557,15.17281422,0.162,0.101,0.07,0.056,0.038,0.037,0.038,0.049,0.058,0.291,0.193,0.115,0.801551954,339,
W238,784,1.368622449,1.412514808,183053.667,0.22,1.478,15.02450026,0.131,0.088,0.068,0.052,0.047,0.044,0.048,0.054,0.076,0.282,0.159,0.104,0.772104514,340,
W239,616,1.303571429,1.487205736,139746.75,0.28,1.436,14.64105192,0.126,0.085,0.065,0.053,0.046,0.052,0.052,0.052,0.063,0.243,0.164,0.102,0.765435427,341,
W240,718,1.564066852,1.61768986,138698,0.17,1.438,14.63564242,0.148,0.093,0.073,0.054,0.045,0.044,0.039,0.05,0.068,0.308,0.214,0.097,0.761315458,342,
W241,911,1.165751921,1.190981525,222073,0.23,1.502,14.91102124,0.144,0.089,0.064,0.051,0.044,0.045,0.041,0.044,0.063,0.3,0.176,0.112,0.789191489,343,
W242,844,1.181279621,1.212060298,209620.25,0.25,1.494,14.72691088,0.151,0.1,0.073,0.056,0.033,0.03,0.032,0.035,0.061,0.279,0.188,0.075,0.799382227,344,
W243,996,1.320281124,1.363525341,290459.833,0.22,1.52,14.95892961,0.171,0.107,0.069,0.045,0.03,0.031,0.034,0.046,0.059,0.313,0.191,0.096,0.787376528,345,
W244,958,1.361169102,1.387314711,245605.167,0.2,1.501,14.81277061,0.169,0.102,0.073,0.056,0.034,0.03,0.035,0.039,0.065,0.342,0.198,0.088,0.806128275,346,
W245,915,1.272131148,1.325631155,214455.833,0.2,1.491,15.01954651,0.137,0.09,0.064,0.052,0.046,0.044,0.044,0.047,0.075,0.297,0.181,0.106,0.807846277,347,
W246,1221,0.714987715,1.096054318,451063.583,0.42,1.598,15.31013845,0.14,0.126,0.112,0.097,0.063,0.053,0.041,0.032,0.036,0.264,0.194,0.127,0.826174679,348,
W247,1017,1.41986234,1.441741062,188669.583,0.13,1.464,15.18833346,0.16,0.09,0.071,0.061,0.045,0.031,0.025,0.024,0.083,0.369,0.211,0.089,0.80627895,349,
W251,928,1.213362069,1.268677213,233339.417,0.22,1.509,15.08248898,0.14,0.095,0.068,0.051,0.043,0.045,0.048,0.054,0.065,0.286,0.179,0.102,0.784650492,350,
W253,1029,1.434402332,1.656984392,314859.833,0.21,1.531,15.23751708,0.164,0.096,0.072,0.052,0.048,0.051,0.051,0.046,0.057,0.339,0.197,0.127,0.785076416,351,
W255,969,1.539731682,1.564894309,301592.083,0.21,1.53,15.39236109,0.142,0.102,0.074,0.059,0.048,0.047,0.049,0.055,0.068,0.273,0.185,0.117,0.774640189,352,
W257,1181,1.213378493,1.249352657,375093.583,0.22,1.555,15.32180302,0.162,0.115,0.084,0.062,0.043,0.048,0.048,0.039,0.048,0.359,0.223,0.114,0.785541335,353,
W258,1082,1.171903882,1.212474212,327352.667,0.24,1.541,15.4890408,0.14,0.087,0.063,0.051,0.048,0.047,0.048,0.055,0.061,0.262,0.164,0.125,0.790336929,354,
W259,980,1.230612245,1.251168489,251774.333,0.21,1.507,15.09052122,0.16,0.096,0.073,0.065,0.047,0.053,0.052,0.045,0.051,0.314,0.211,0.12,0.727679882,355,
W260,1030,1.433009709,1.477339447,310369.5,0.2,1.528,15.33111077,0.16,0.107,0.076,0.061,0.038,0.037,0.043,0.041,0.063,0.329,0.189,0.129,0.788395725,356,
W261,792,1.825757576,1.864652461,218411.083,0.19,1.488,15.46464876,0.161,0.093,0.058,0.042,0.04,0.04,0.042,0.056,0.098,0.295,0.166,0.112,0.722270257,357,
W263,1250,0.936,1.021021636,429005.5,0.29,1.58,15.33889687,0.153,0.093,0.073,0.058,0.046,0.043,0.038,0.04,0.049,0.307,0.203,0.098,0.808911307,358,
W264,890,1.51011236,1.53036969,269481.25,0.23,1.515,15.48079467,0.141,0.091,0.073,0.065,0.057,0.05,0.046,0.044,0.068,0.269,0.185,0.116,0.725014611,359,
W265,871,0.987370838,1.056345025,178911.833,0.24,1.475,14.99906254,0.122,0.088,0.074,0.065,0.05,0.044,0.044,0.049,0.063,0.255,0.199,0.114,0.746946617,360,
W266,1258,1.13990461,1.242095968,484705.083,0.27,1.589,15.4634495,0.163,0.106,0.079,0.064,0.038,0.036,0.034,0.039,0.054,0.326,0.203,0.095,0.804452106,361,
W267,837,1.298685783,1.375086296,147163.75,0.16,1.444,14.81180824,0.126,0.094,0.067,0.064,0.06,0.064,0.052,0.053,0.056,0.223,0.168,0.141,0.678810879,362,
W268,1058,0.97637051,1.059172232,218542.75,0.2,1.496,14.86059381,0.136,0.08,0.06,0.053,0.052,0.049,0.044,0.041,0.072,0.324,0.172,0.119,0.722643467,363,
W270,654,1.634556575,1.677152171,168974.167,0.24,1.463,14.83022087,0.111,0.09,0.065,0.053,0.047,0.051,0.059,0.06,0.059,0.244,0.155,0.128,0.703215318,364,
W271,862,1.350348028,1.370406308,275780.917,0.27,1.524,14.86531672,0.138,0.101,0.069,0.056,0.04,0.034,0.04,0.059,0.049,0.276,0.179,0.109,0.812177618,365,
W272,1227,0.742461288,0.854152286,474192.417,0.42,1.606,15.21409013,0.131,0.088,0.068,0.064,0.055,0.052,0.053,0.052,0.039,0.226,0.18,0.13,0.81157622,366,
W273,745,1.998657718,2.127495529,167637.667,0.15,1.449,14.66413953,0.165,0.094,0.067,0.053,0.041,0.04,0.035,0.026,0.09,0.4,0.192,0.113,0.834295309,367,
W274,1139,0.827041264,0.924777787,327050.833,0.3,1.551,14.93652957,0.137,0.097,0.071,0.06,0.044,0.044,0.045,0.049,0.048,0.29,0.178,0.121,0.788016386,368,
W275,1231,1.078797725,1.337928063,170598.25,0.1,1.457,14.71755851,0.199,0.112,0.069,0.048,0.031,0.025,0.017,0.01,0.084,0.442,0.24,0.056,0.828707086,369,
W276,1297,1.096376253,1.161008864,408217.333,0.22,1.564,15.51456103,0.171,0.113,0.079,0.06,0.044,0.04,0.039,0.037,0.06,0.32,0.216,0.109,0.806870056,370,
W277,1138,1.223198594,1.236277597,333366.167,0.21,1.541,15.445299,0.146,0.094,0.067,0.055,0.043,0.039,0.038,0.042,0.072,0.296,0.191,0.101,0.750121215,371,
W281,1223,0.91741619,1.08778966,459741,0.34,1.599,15.30096631,0.153,0.115,0.086,0.069,0.051,0.044,0.042,0.041,0.051,0.292,0.211,0.107,0.824111454,372,
W282,1056,1.098484848,1.148629268,362691.083,0.3,1.566,15.34525924,0.15,0.102,0.074,0.057,0.04,0.036,0.036,0.039,0.064,0.297,0.199,0.09,0.808274142,373,
W286,990,1.387878788,1.405103809,303702.75,0.22,1.529,15.29723894,0.135,0.087,0.065,0.054,0.045,0.05,0.054,0.059,0.063,0.251,0.165,0.119,0.784846602,374,
W288,1222,1.230769231,1.266812484,266888.083,0.15,1.506,15.08966662,0.193,0.111,0.072,0.061,0.048,0.037,0.027,0.017,0.069,0.367,0.243,0.094,0.81559806,375,
W290,945,1.04021164,1.08810152,249839.333,0.27,1.52,15.02328298,0.13,0.081,0.059,0.051,0.039,0.042,0.046,0.048,0.055,0.247,0.173,0.101,0.751388982,376,
W292,1230,1.004065041,1.168477165,543205.167,0.36,1.617,15.52882015,0.133,0.1,0.076,0.06,0.055,0.053,0.054,0.057,0.054,0.257,0.187,0.123,0.837102072,377,
W293,902,1.089800443,1.191164168,320070.083,0.36,1.553,14.88040458,0.121,0.076,0.062,0.049,0.04,0.039,0.04,0.045,0.056,0.231,0.148,0.1,0.793373061,378,
W294,1227,1.156479218,1.254123901,490734,0.28,1.589,15.54297608,0.15,0.103,0.082,0.064,0.046,0.042,0.044,0.048,0.052,0.31,0.191,0.117,0.761397059,379,
W295,739,1.223274696,1.270021887,147096.167,0.22,1.448,14.44324501,0.145,0.103,0.076,0.056,0.045,0.042,0.041,0.043,0.078,0.308,0.199,0.109,0.782998858,380,
W301,1021,0.966699314,1.093679175,336913.333,0.33,1.558,14.98692252,0.143,0.095,0.074,0.058,0.045,0.041,0.041,0.044,0.046,0.274,0.188,0.11,0.783722192,381,
W302,1229,1.144833198,1.197337432,405308.417,0.23,1.563,15.37141416,0.15,0.106,0.075,0.061,0.045,0.04,0.039,0.042,0.057,0.318,0.203,0.111,0.810489751,382,
W303,1129,1.241806909,1.364153488,318185.583,0.2,1.535,15.3293518,0.143,0.103,0.076,0.059,0.049,0.051,0.056,0.052,0.051,0.296,0.192,0.128,0.779934245,383,
W304,940,1.058510638,1.345110313,194559.75,0.21,1.487,14.62731732,0.174,0.109,0.067,0.048,0.036,0.035,0.035,0.042,0.078,0.332,0.188,0.088,0.727586748,384,
W306,1189,1.13372582,1.209879036,330595.667,0.21,1.542,15.1583922,0.156,0.11,0.084,0.065,0.042,0.037,0.034,0.033,0.065,0.302,0.215,0.088,0.849267188,385,
W308,1175,0.940425532,1.010967271,263942.167,0.2,1.525,14.90299278,0.16,0.106,0.08,0.058,0.037,0.035,0.034,0.032,0.067,0.322,0.204,0.091,0.836662417,386,
W310,946,1.0602537,1.114842665,320686,0.34,1.553,14.96547847,0.15,0.102,0.08,0.061,0.047,0.046,0.042,0.048,0.045,0.268,0.205,0.115,0.808689599,387,
W311,705,1.323404255,1.439806134,179708,0.27,1.474,14.64356695,0.113,0.084,0.067,0.064,0.049,0.047,0.047,0.055,0.051,0.215,0.164,0.121,0.792748516,388,
W314,836,1.145933014,1.30098408,173959.75,0.22,1.468,14.82937596,0.128,0.079,0.058,0.05,0.044,0.041,0.045,0.061,0.065,0.251,0.163,0.114,0.780006829,389,
W315,768,1.334635417,1.374948466,196071.917,0.25,1.488,14.84472978,0.133,0.098,0.079,0.065,0.046,0.044,0.048,0.05,0.051,0.239,0.202,0.11,0.773100616,390,
W316,855,1.302923977,1.322992177,181299.333,0.19,1.476,14.6951158,0.125,0.097,0.079,0.067,0.049,0.045,0.039,0.039,0.074,0.256,0.195,0.101,0.787850024,391,
W317,841,1.179548157,1.243051525,215913.5,0.26,1.5,14.78688762,0.127,0.081,0.067,0.058,0.045,0.05,0.051,0.057,0.058,0.259,0.169,0.123,0.768914863,392,
W318,1228,1.162052117,1.220873119,485274.75,0.28,1.592,15.65923631,0.172,0.116,0.082,0.064,0.054,0.053,0.048,0.038,0.057,0.316,0.232,0.121,0.801733563,393,
W320,1097,0.967183227,1.449645591,306709.5,0.26,1.548,14.98440948,0.153,0.111,0.099,0.082,0.05,0.044,0.04,0.039,0.053,0.315,0.237,0.11,0.843954076,394,
W321,1219,0.862182116,1.209324222,491275.333,0.38,1.61,15.27438512,0.138,0.104,0.08,0.07,0.053,0.053,0.053,0.055,0.036,0.257,0.204,0.124,0.814707542,395,
W323,1227,1.154849226,1.227244088,352671.5,0.2,1.546,15.273933,0.168,0.108,0.076,0.061,0.044,0.037,0.032,0.031,0.058,0.344,0.206,0.099,0.816625122,396,
W325,1101,1.019981835,1.08490722,282400.167,0.23,1.536,14.98702171,0.148,0.099,0.081,0.07,0.055,0.049,0.043,0.04,0.048,0.306,0.221,0.109,0.829963176,397,
W327,863,1.122827346,1.234293454,194625,0.23,1.488,14.52474481,0.157,0.101,0.069,0.054,0.045,0.044,0.048,0.062,0.068,0.267,0.208,0.117,0.799574694,398,
W328,780,1.580769231,1.646400785,239394.833,0.25,1.496,15.24706246,0.138,0.089,0.066,0.056,0.047,0.039,0.038,0.048,0.066,0.273,0.174,0.106,0.742725509,399,
W329,1216,1.002467105,1.10924047,253602.333,0.17,1.514,14.96490101,0.182,0.101,0.071,0.059,0.046,0.042,0.038,0.03,0.072,0.353,0.228,0.097,0.826066541,400,
W330,984,1.299796748,1.417693653,220758.917,0.18,1.486,15.34093563,0.149,0.088,0.067,0.049,0.035,0.037,0.045,0.056,0.076,0.322,0.185,0.093,0.786923986,401,
