ID,PW,PH(V),PH(V)/PW,PH,PH/PW,SA,SA/PH(V)*PW,IFD,SFD,G_g,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,LD1,LD2,LD3,LD4,LD5,LD6,WC,IDNumber,Type
1,1225,1464,1.195102041,1505.828496,1.229247752,363044.417,0.2,1.76,1.547,15.40739414,0.327,0.178,0.111,0.076,0.059,0.052,0.051,0.045,0.038,0.028,0.017,0.018,0.068,0.364,0.229,0.159,0.102,0.079,0.786465844,1,
2,1071,1438,1.342670401,1470.208443,1.372743645,261607,0.17,1.775,1.509,15.44132545,0.36,0.172,0.091,0.057,0.042,0.038,0.038,0.035,0.038,0.048,0.039,0.041,0.085,0.349,0.184,0.119,0.097,0.166,0.818944699,2,
4,1148,1193,1.039198606,1169.416887,1.018655825,205201.083,0.15,1.762,1.485,15.03945061,0.363,0.172,0.093,0.064,0.055,0.045,0.04,0.036,0.035,0.037,0.035,0.024,0.083,0.369,0.2,0.131,0.1,0.117,0.754311127,3,
5,1059,1191,1.124645892,1500.551451,1.416951323,351768.833,0.28,1.819,1.558,15.14210257,0.254,0.16,0.113,0.086,0.064,0.052,0.047,0.042,0.041,0.046,0.048,0.046,0.051,0.299,0.209,0.136,0.105,0.199,0.840076118,4,
6,739,940,1.271989175,1075.74934,1.455682463,162925.25,0.23,1.809,1.461,14.78217411,0.291,0.148,0.081,0.058,0.047,0.038,0.039,0.039,0.054,0.061,0.07,0.073,0.075,0.28,0.169,0.127,0.107,0.242,0.745497568,5,
7,842,988,1.173396675,1139.073879,1.352819333,222355.083,0.27,1.839,1.505,15.01047869,0.259,0.129,0.083,0.061,0.054,0.046,0.042,0.045,0.053,0.062,0.076,0.092,0.066,0.255,0.161,0.128,0.122,0.267,0.74407696,6,
8,778,799,1.026992288,984.7203166,1.265707348,188860.833,0.3,1.842,1.484,14.4352609,0.223,0.137,0.097,0.071,0.054,0.044,0.041,0.037,0.04,0.043,0.072,0.14,0.062,0.263,0.175,0.111,0.091,0.299,0.829440906,7,
9,912,993,1.088815789,1061.237467,1.163637573,224910.583,0.25,1.842,1.505,14.78919787,0.264,0.13,0.079,0.059,0.05,0.047,0.041,0.046,0.053,0.067,0.088,0.075,0.057,0.269,0.156,0.116,0.126,0.277,0.738732679,8,
11,912,1277,1.400219298,1369.944591,1.502132227,318124.667,0.27,1.829,1.536,15.41282103,0.264,0.146,0.089,0.062,0.052,0.047,0.047,0.048,0.054,0.06,0.066,0.066,0.056,0.28,0.171,0.133,0.128,0.232,0.809871188,9,
12,951,1102,1.158780231,1177.332454,1.237994168,265940.333,0.25,1.847,1.53,14.8432276,0.249,0.13,0.086,0.067,0.059,0.053,0.049,0.049,0.054,0.06,0.071,0.073,0.061,0.247,0.169,0.135,0.137,0.251,0.806626314,10,
13,897,828,0.923076923,892.3720317,0.994840615,150139.083,0.2,1.748,1.45,14.81793724,0.378,0.169,0.089,0.064,0.052,0.05,0.05,0.047,0.034,0.026,0.019,0.022,0.074,0.369,0.222,0.156,0.1,0.08,0.742713302,11,
15,1219,1566,1.284659557,1598.176781,1.311055604,332904.5,0.17,1.773,1.54,15.41430882,0.291,0.179,0.119,0.088,0.074,0.061,0.057,0.05,0.037,0.023,0.014,0.006,0.057,0.319,0.231,0.178,0.124,0.092,0.763087425,12,
21,1071,889,0.830065359,984.7203166,0.919440072,300706.417,0.32,1.836,1.543,14.76389125,0.254,0.139,0.093,0.073,0.06,0.051,0.044,0.041,0.041,0.046,0.068,0.092,0.053,0.284,0.186,0.126,0.105,0.246,0.832048564,13,
22,959,1075,1.120959333,1174.693931,1.224915465,271972.667,0.26,1.811,1.531,14.9328722,0.277,0.159,0.112,0.074,0.054,0.042,0.038,0.035,0.033,0.038,0.053,0.084,0.062,0.305,0.201,0.128,0.087,0.217,0.811139069,14,
24,818,1034,1.26405868,1065.195251,1.302194683,208691.5,0.25,1.809,1.496,14.58739991,0.28,0.149,0.1,0.077,0.065,0.05,0.041,0.032,0.032,0.035,0.055,0.083,0.059,0.306,0.211,0.134,0.081,0.209,0.837384063,15,
25,796,834,1.047738693,879.1794195,1.104496758,158815.75,0.24,1.81,1.459,14.54957725,0.286,0.16,0.1,0.075,0.055,0.042,0.036,0.033,0.034,0.041,0.058,0.08,0.078,0.294,0.193,0.125,0.1,0.209,0.768796568,16,
27,1198,1141,0.952420701,1202.398417,1.003671467,347421.25,0.25,1.824,1.559,15.12603514,0.242,0.151,0.109,0.086,0.065,0.047,0.036,0.035,0.037,0.045,0.059,0.089,0.056,0.29,0.197,0.125,0.095,0.236,0.804808994,17,
28,519,938,1.807321773,963.6121372,1.856670785,126739.917,0.26,1.816,1.424,14.37043297,0.263,0.122,0.083,0.067,0.055,0.049,0.051,0.053,0.069,0.063,0.065,0.059,0.063,0.25,0.167,0.135,0.141,0.244,0.79057917,18,
30,1226,1111,0.906199021,1176.013193,0.959227726,416360.333,0.31,1.841,1.584,15.29426935,0.238,0.144,0.093,0.073,0.061,0.052,0.045,0.043,0.042,0.045,0.069,0.095,0.045,0.28,0.196,0.137,0.104,0.238,0.742414861,19,
31,1039,990,0.952839269,1084.984169,1.044258103,203700.417,0.2,1.796,1.489,14.94907723,0.279,0.132,0.084,0.071,0.065,0.058,0.06,0.072,0.077,0.057,0.029,0.016,0.054,0.282,0.201,0.167,0.159,0.137,0.731866893,20,
33,1168,1232,1.054794521,1245.934037,1.066724347,374822.167,0.26,1.834,1.556,15.34917491,0.278,0.137,0.084,0.068,0.05,0.045,0.049,0.043,0.047,0.057,0.065,0.078,0.053,0.293,0.173,0.125,0.118,0.238,0.806393099,21,
37,1097,1191,1.085688241,1215.591029,1.108104858,262459.083,0.2,1.823,1.519,15.19381553,0.304,0.136,0.086,0.058,0.049,0.046,0.049,0.048,0.053,0.064,0.066,0.041,0.059,0.305,0.159,0.124,0.132,0.22,0.717967352,22,
38,1185,1135,0.957805907,1257.807388,1.061440834,315406.167,0.23,1.822,1.547,15.30844151,0.29,0.154,0.104,0.072,0.048,0.039,0.035,0.031,0.032,0.045,0.059,0.091,0.059,0.317,0.199,0.12,0.084,0.22,0.746435119,23,
39,1222,1136,0.929623568,1280.234828,1.047655342,297407,0.21,1.822,1.54,15.31318617,0.282,0.147,0.092,0.066,0.051,0.049,0.047,0.046,0.051,0.059,0.06,0.051,0.056,0.3,0.19,0.131,0.13,0.193,0.73367822,24,
40,1121,1063,0.948260482,1532.21372,1.366827583,225420.667,0.19,1.765,1.501,15.07937421,0.344,0.169,0.102,0.072,0.057,0.047,0.044,0.045,0.044,0.037,0.021,0.019,0.063,0.362,0.217,0.14,0.103,0.116,0.755715558,25,
42,932,1100,1.180257511,1239.337731,1.329761514,263522.667,0.26,1.822,1.528,14.95997324,0.283,0.135,0.088,0.066,0.052,0.051,0.051,0.053,0.051,0.052,0.059,0.058,0.055,0.289,0.169,0.149,0.134,0.203,0.744157692,26,
43,943,1044,1.107104984,1116.646438,1.184142564,265476.25,0.27,1.846,1.526,15.13750935,0.245,0.128,0.08,0.068,0.054,0.052,0.048,0.045,0.047,0.056,0.086,0.092,0.047,0.257,0.166,0.129,0.125,0.276,0.713377117,27,
44,985,1116,1.132994924,1156.224274,1.173831751,235769.583,0.21,1.842,1.51,14.98995048,0.286,0.123,0.077,0.052,0.042,0.038,0.037,0.037,0.045,0.066,0.098,0.1,0.072,0.269,0.136,0.104,0.116,0.303,0.71898883,28,
45,650,977,1.503076923,1149.627968,1.768658413,138912.25,0.22,1.804,1.439,14.76020114,0.228,0.124,0.09,0.072,0.063,0.059,0.059,0.068,0.069,0.064,0.05,0.054,0.064,0.243,0.181,0.173,0.139,0.2,0.731765365,29,
46,992,1001,1.009072581,1044.087071,1.052507128,205173.667,0.21,1.802,1.491,14.92271045,0.327,0.162,0.089,0.058,0.042,0.04,0.037,0.038,0.038,0.042,0.055,0.072,0.076,0.316,0.174,0.118,0.099,0.218,0.740996984,30,
47,1041,1385,1.330451489,1592.899736,1.530163051,277727.75,0.19,1.806,1.514,15.4425764,0.306,0.152,0.091,0.067,0.054,0.044,0.039,0.039,0.053,0.06,0.051,0.044,0.067,0.308,0.174,0.12,0.132,0.199,0.784363424,31,
48,961,1055,1.097814776,1210.313984,1.259431825,213707.167,0.21,1.802,1.499,14.7947882,0.263,0.16,0.095,0.067,0.057,0.055,0.046,0.041,0.044,0.05,0.06,0.062,0.068,0.302,0.183,0.129,0.117,0.202,0.731127679,32,
50,1076,1185,1.101301115,1281.55409,1.191035399,398226.667,0.31,1.842,1.567,15.20965143,0.259,0.146,0.101,0.075,0.06,0.046,0.039,0.036,0.034,0.038,0.068,0.097,0.056,0.3,0.182,0.118,0.093,0.251,0.777633177,33,
51,913,1099,1.203723987,1190.525066,1.303970499,272561.667,0.27,1.831,1.535,14.86144025,0.24,0.141,0.098,0.083,0.071,0.053,0.043,0.036,0.032,0.037,0.058,0.108,0.061,0.273,0.194,0.142,0.09,0.24,0.816226361,34,
52,879,1014,1.153583618,1083.664908,1.232838348,211226.667,0.24,1.813,1.496,14.63506357,0.269,0.124,0.095,0.075,0.064,0.061,0.054,0.053,0.053,0.054,0.055,0.044,0.06,0.287,0.185,0.141,0.142,0.185,0.789379008,35,
53,1223,1045,0.854456255,1226.145119,1.002571642,416617.667,0.33,1.832,1.586,15.20698635,0.245,0.134,0.098,0.076,0.061,0.052,0.05,0.046,0.043,0.043,0.056,0.095,0.048,0.283,0.187,0.138,0.108,0.236,0.827983744,36,
54,904,985,1.08960177,1046.725594,1.157882294,255902.833,0.29,1.85,1.526,14.68991613,0.223,0.122,0.079,0.067,0.061,0.054,0.048,0.045,0.045,0.054,0.084,0.118,0.055,0.24,0.166,0.127,0.119,0.294,0.809465879,37,
55,570,1039,1.822807018,1048.044855,1.838675184,100456.5,0.17,1.743,1.395,14.44558898,0.32,0.174,0.12,0.072,0.05,0.043,0.042,0.045,0.046,0.043,0.028,0.019,0.092,0.317,0.226,0.152,0.112,0.101,0.75,38,
56,921,1199,1.30184582,1264.403694,1.372859603,163264.333,0.15,1.725,1.452,14.56569885,0.326,0.172,0.111,0.072,0.064,0.058,0.057,0.048,0.033,0.023,0.018,0.016,0.078,0.331,0.241,0.178,0.1,0.073,0.8346202,39,
57,1057,1345,1.272469253,1615.327177,1.52821871,279617,0.2,1.778,1.516,15.34931043,0.329,0.166,0.107,0.076,0.057,0.048,0.039,0.036,0.038,0.039,0.033,0.032,0.067,0.347,0.215,0.137,0.103,0.132,0.80458221,40,
58,993,1080,1.087613293,1137.754617,1.145775043,256640.667,0.24,1.805,1.522,15.12227934,0.284,0.139,0.088,0.066,0.055,0.051,0.057,0.06,0.059,0.055,0.046,0.041,0.058,0.293,0.187,0.154,0.128,0.181,0.758583211,41,
59,1222,1181,0.966448445,1256.488127,1.02822269,439277.917,0.3,1.83,1.583,15.19046535,0.278,0.16,0.097,0.062,0.051,0.045,0.042,0.039,0.038,0.046,0.06,0.081,0.048,0.322,0.175,0.12,0.101,0.233,0.793710361,42,
60,924,988,1.069264069,1021.659631,1.105692241,194094.083,0.21,1.828,1.483,14.71871257,0.269,0.131,0.082,0.069,0.06,0.057,0.052,0.052,0.049,0.051,0.058,0.071,0.052,0.287,0.183,0.139,0.109,0.23,0.752125638,43,
61,1071,1135,1.059757236,1187.886544,1.109137762,396081.167,0.33,1.851,1.58,15.07749037,0.243,0.136,0.096,0.071,0.059,0.054,0.048,0.045,0.045,0.049,0.068,0.086,0.043,0.263,0.178,0.133,0.118,0.265,0.80007682,44,
62,1117,1177,1.053715309,1330.366755,1.191017685,431283.417,0.33,1.852,1.577,15.20220317,0.248,0.151,0.091,0.068,0.055,0.044,0.041,0.038,0.038,0.042,0.074,0.109,0.049,0.265,0.185,0.123,0.09,0.288,0.791737636,45,
64,892,962,1.078475336,1069.153034,1.198602056,240472.917,0.28,1.847,1.515,14.68218315,0.214,0.132,0.098,0.08,0.068,0.06,0.061,0.054,0.047,0.052,0.06,0.073,0.054,0.255,0.186,0.147,0.133,0.226,0.811125123,46,
65,980,943,0.962244898,1141.712401,1.165012654,271769.25,0.29,1.833,1.53,14.70582552,0.25,0.143,0.101,0.072,0.056,0.046,0.041,0.039,0.039,0.05,0.071,0.092,0.058,0.281,0.183,0.124,0.108,0.246,0.825768241,47,
67,824,1031,1.251213592,1103.453826,1.339142993,150763.5,0.18,1.764,1.449,14.64139678,0.328,0.162,0.098,0.066,0.056,0.044,0.041,0.04,0.045,0.043,0.035,0.041,0.076,0.329,0.204,0.144,0.106,0.142,0.749460043,48,
68,1106,1076,0.972875226,1205.036939,1.089545153,362195.167,0.3,1.85,1.573,15.10027375,0.224,0.14,0.094,0.076,0.063,0.05,0.04,0.036,0.035,0.04,0.07,0.131,0.058,0.255,0.175,0.123,0.098,0.289,0.808113403,49,
69,909,1109,1.220022002,1212.952507,1.334381195,252675.5,0.25,1.84,1.522,14.9950342,0.244,0.124,0.091,0.07,0.056,0.054,0.052,0.052,0.052,0.052,0.062,0.09,0.054,0.261,0.174,0.137,0.119,0.256,0.764926355,50,
70,847,1471,1.736717828,1433.269129,1.692171345,184390.833,0.15,1.768,1.459,14.67659301,0.332,0.162,0.09,0.068,0.059,0.062,0.055,0.051,0.04,0.032,0.024,0.024,0.075,0.34,0.2,0.16,0.111,0.114,0.839588795,51,
71,987,1091,1.105369807,1161.501319,1.176799716,296648.083,0.28,1.854,1.542,14.88720578,0.246,0.133,0.094,0.069,0.048,0.039,0.035,0.033,0.039,0.055,0.093,0.116,0.051,0.24,0.168,0.118,0.104,0.319,0.802133604,52,
72,1142,1546,1.353765324,1555.960422,1.362487235,310517.25,0.18,1.778,1.529,15.53653059,0.298,0.172,0.108,0.082,0.07,0.062,0.059,0.052,0.039,0.023,0.016,0.02,0.058,0.346,0.218,0.161,0.113,0.103,0.756226329,53,
73,1184,1428,1.206081081,1788.150396,1.510262159,285263.167,0.17,1.723,1.519,15.55591881,0.348,0.187,0.115,0.077,0.068,0.058,0.047,0.033,0.022,0.015,0.013,0.016,0.075,0.387,0.241,0.164,0.073,0.059,0.738862559,54,
74,1002,1442,1.439121756,1466.25066,1.463324012,305798.583,0.21,1.802,1.529,15.33711789,0.273,0.161,0.115,0.078,0.061,0.046,0.04,0.04,0.04,0.041,0.047,0.057,0.059,0.321,0.203,0.128,0.093,0.196,0.802993697,55,
76,1058,1339,1.265595463,1401.60686,1.324770189,359288.833,0.25,1.824,1.553,15.70984948,0.279,0.167,0.099,0.069,0.055,0.044,0.037,0.037,0.043,0.052,0.058,0.061,0.067,0.3,0.188,0.121,0.1,0.225,0.744854934,56,
77,909,1396,1.535753575,1462.292876,1.608683032,255018.667,0.2,1.771,1.507,15.41748205,0.302,0.156,0.1,0.072,0.062,0.058,0.059,0.056,0.046,0.038,0.025,0.024,0.067,0.317,0.212,0.167,0.122,0.114,0.763608413,57,
78,1144,1697,1.483391608,1718.229551,1.501948909,322647.667,0.17,1.742,1.533,15.54871805,0.375,0.185,0.1,0.057,0.046,0.048,0.05,0.048,0.037,0.022,0.014,0.017,0.076,0.368,0.208,0.155,0.107,0.086,0.746252622,58,
79,1224,1325,1.08251634,1449.100264,1.183905444,323107.583,0.2,1.771,1.532,15.21023793,0.329,0.188,0.113,0.079,0.06,0.051,0.044,0.041,0.033,0.025,0.017,0.021,0.06,0.368,0.202,0.153,0.106,0.113,0.751922885,59,
80,1043,1408,1.349952061,1442.503958,1.383033517,318239.25,0.22,1.828,1.535,15.55515599,0.281,0.142,0.089,0.063,0.05,0.046,0.046,0.049,0.059,0.065,0.062,0.048,0.057,0.282,0.17,0.122,0.132,0.236,0.753954523,60,
81,1077,1409,1.308263695,1544.087071,1.433692731,330103.417,0.22,1.785,1.541,15.65134579,0.312,0.155,0.093,0.075,0.067,0.06,0.049,0.044,0.042,0.039,0.031,0.033,0.07,0.317,0.199,0.152,0.125,0.137,0.745372596,61,
83,1141,1344,1.17791411,1534.852243,1.345181633,259465.917,0.17,1.729,1.506,15.24022255,0.322,0.171,0.122,0.096,0.078,0.059,0.047,0.034,0.026,0.021,0.014,0.01,0.064,0.346,0.251,0.184,0.092,0.064,0.759156252,62,
85,1137,1150,1.011433597,1408.203166,1.238525212,156145.25,0.12,1.702,1.449,14.50656088,0.441,0.215,0.118,0.07,0.043,0.031,0.021,0.015,0.012,0.01,0.009,0.013,0.098,0.485,0.227,0.099,0.043,0.048,0.824165554,63,
86,1422,1017,0.715189873,1303.98153,0.917005296,386656.25,0.27,1.831,1.573,15.36472836,0.257,0.164,0.121,0.098,0.081,0.068,0.051,0.035,0.027,0.026,0.029,0.043,0.049,0.314,0.251,0.155,0.097,0.134,0.829397904,64,
87,1083,1264,1.167128347,1300.023747,1.200391271,297593.167,0.22,1.783,1.526,15.11547483,0.294,0.17,0.109,0.078,0.062,0.051,0.047,0.042,0.04,0.04,0.037,0.031,0.064,0.339,0.216,0.14,0.102,0.139,0.80790248,65,
88,1265,1434,1.133596838,1643.031662,1.298839259,449129.417,0.25,1.793,1.578,15.44517178,0.295,0.175,0.117,0.085,0.066,0.053,0.043,0.037,0.034,0.032,0.033,0.03,0.053,0.372,0.225,0.13,0.091,0.13,0.830828176,66,
89,909,739,0.812981298,972.8469657,1.070238686,210320.25,0.31,1.84,1.495,14.61020125,0.302,0.141,0.087,0.064,0.051,0.043,0.039,0.037,0.033,0.038,0.064,0.101,0.08,0.295,0.178,0.099,0.082,0.267,0.777685701,67,
90,1218,1389,1.140394089,1466.25066,1.203818276,399317.917,0.24,1.814,1.564,15.56927494,0.264,0.136,0.096,0.07,0.06,0.056,0.058,0.058,0.055,0.057,0.05,0.043,0.052,0.282,0.196,0.151,0.131,0.188,0.767177505,68,
92,1220,1652,1.354098361,2363.348285,1.937170725,197754.917,0.1,1.663,1.468,15.34251583,0.402,0.189,0.126,0.096,0.064,0.04,0.024,0.015,0.014,0.012,0.009,0.007,0.082,0.438,0.261,0.127,0.052,0.04,0.724283084,69,
93,1221,1271,1.040950041,1405.564644,1.151158594,343890.333,0.22,1.787,1.551,15.20690949,0.321,0.179,0.114,0.085,0.063,0.048,0.037,0.034,0.03,0.025,0.027,0.038,0.063,0.352,0.214,0.143,0.097,0.131,0.823257024,70,
94,1230,972,0.790243902,1414.799472,1.150243473,597440.917,0.5,1.859,1.635,15.48531045,0.139,0.143,0.125,0.094,0.081,0.073,0.061,0.054,0.048,0.05,0.055,0.076,0.033,0.226,0.21,0.173,0.143,0.216,0.836773899,71,
95,1230,1348,1.095934959,1457.015831,1.184565716,549556.5,0.33,1.834,1.607,15.53358163,0.226,0.153,0.115,0.088,0.069,0.062,0.055,0.043,0.034,0.033,0.045,0.077,0.051,0.277,0.217,0.155,0.107,0.192,0.852870136,72,
96,1228,1159,0.943811075,1418.757256,1.155339785,407062.5,0.29,1.822,1.581,15.34158878,0.246,0.163,0.108,0.082,0.073,0.062,0.053,0.045,0.039,0.036,0.044,0.049,0.056,0.29,0.221,0.153,0.119,0.162,0.830103129,73,
97,1184,840,0.709459459,1259.126649,1.063451562,358468.25,0.36,1.829,1.565,15.10854479,0.229,0.184,0.146,0.105,0.082,0.069,0.058,0.043,0.03,0.026,0.017,0.012,0.061,0.321,0.219,0.152,0.117,0.129,0.823884408,74,
99,1226,1013,0.826264274,1276.277045,1.041009009,497793.5,0.4,1.868,1.609,15.3333046,0.187,0.121,0.096,0.083,0.076,0.07,0.066,0.061,0.059,0.058,0.054,0.068,0.04,0.252,0.205,0.143,0.109,0.25,0.809993447,75,
100,1231,1395,1.13322502,1495.274406,1.214682702,359574.25,0.21,1.767,1.553,15.63097104,0.299,0.161,0.115,0.09,0.076,0.061,0.05,0.044,0.035,0.025,0.019,0.027,0.073,0.345,0.227,0.152,0.102,0.1,0.741358101,76,
101,1220,1360,1.114754098,1521.659631,1.247261992,233386.083,0.14,1.742,1.49,14.83193599,0.375,0.176,0.106,0.08,0.068,0.059,0.045,0.031,0.021,0.012,0.011,0.017,0.063,0.421,0.23,0.146,0.074,0.066,0.823287779,77,
102,1232,1182,0.959415584,1301.343008,1.056284909,464093.167,0.32,1.821,1.594,15.39072499,0.257,0.162,0.113,0.081,0.061,0.048,0.039,0.034,0.033,0.038,0.055,0.078,0.059,0.317,0.201,0.129,0.094,0.201,0.860650666,78,
103,1223,1179,0.964022895,1352.794195,1.106127715,306176.583,0.21,1.778,1.533,15.11352105,0.329,0.175,0.113,0.078,0.058,0.049,0.041,0.037,0.035,0.031,0.025,0.028,0.064,0.35,0.216,0.141,0.102,0.128,0.852721783,79,
105,1134,1346,1.186948854,1391.05277,1.226677928,363942.583,0.24,1.841,1.55,15.48882691,0.289,0.14,0.085,0.062,0.046,0.037,0.032,0.033,0.036,0.049,0.072,0.121,0.062,0.278,0.169,0.107,0.093,0.292,0.803439803,80,
106,1221,1283,1.050778051,1511.105541,1.237596676,393883.083,0.25,1.829,1.571,15.24184527,0.272,0.154,0.107,0.08,0.064,0.051,0.044,0.04,0.039,0.037,0.042,0.071,0.053,0.295,0.201,0.136,0.103,0.212,0.810468017,81,
107,1227,913,0.74409128,1218.229551,0.99285212,432425.25,0.39,1.84,1.596,15.20211664,0.236,0.152,0.106,0.072,0.059,0.058,0.064,0.061,0.053,0.046,0.046,0.048,0.039,0.266,0.201,0.159,0.14,0.195,0.831585489,82,
108,1002,1360,1.357285429,1398.968338,1.396175986,320330.417,0.24,1.814,1.536,15.58181211,0.29,0.146,0.088,0.068,0.056,0.051,0.048,0.047,0.051,0.06,0.058,0.038,0.065,0.295,0.177,0.129,0.129,0.205,0.774850577,83,
109,1155,1554,1.345454545,1706.356201,1.477364676,337458.333,0.19,1.781,1.543,15.47237154,0.337,0.179,0.111,0.074,0.058,0.045,0.035,0.032,0.032,0.032,0.033,0.031,0.061,0.356,0.219,0.135,0.098,0.131,0.771607978,84,
110,1233,913,0.740470397,1313.216359,1.065057874,380784.25,0.34,1.823,1.576,15.21265474,0.266,0.152,0.101,0.077,0.064,0.059,0.053,0.048,0.039,0.037,0.043,0.061,0.054,0.295,0.212,0.156,0.108,0.175,0.856947135,85,
111,1190,1158,0.973109244,1238.01847,1.040351655,290110.167,0.21,1.8,1.532,14.94071696,0.338,0.162,0.101,0.072,0.056,0.048,0.041,0.042,0.044,0.04,0.025,0.031,0.056,0.353,0.193,0.136,0.111,0.15,0.856393855,86,
112,745,1081,1.451006711,1099.496042,1.475833614,192339.833,0.24,1.831,1.485,14.77863468,0.254,0.138,0.093,0.066,0.055,0.046,0.043,0.042,0.045,0.056,0.065,0.096,0.06,0.277,0.178,0.123,0.106,0.256,0.797757277,87,
114,1019,1154,1.132482826,1169.416887,1.147612254,250204.917,0.21,1.813,1.517,14.9846015,0.285,0.16,0.106,0.07,0.048,0.038,0.036,0.034,0.034,0.035,0.044,0.11,0.066,0.314,0.198,0.108,0.079,0.235,0.806939254,88,
115,854,1209,1.415690867,1195.802111,1.400236664,244068.333,0.24,1.823,1.509,14.84968079,0.286,0.158,0.1,0.068,0.049,0.039,0.031,0.028,0.027,0.03,0.052,0.131,0.076,0.298,0.196,0.106,0.069,0.256,0.837794036,89,
116,688,1060,1.540697674,1090.261214,1.584681997,209389.167,0.29,1.836,1.496,14.74642691,0.258,0.133,0.091,0.064,0.056,0.049,0.044,0.051,0.06,0.063,0.069,0.061,0.055,0.27,0.169,0.136,0.138,0.231,0.776801962,90,
117,1193,1148,0.962279966,1239.337731,1.03884135,294024.25,0.21,1.77,1.534,15.14749216,0.282,0.147,0.114,0.091,0.077,0.069,0.059,0.049,0.04,0.033,0.026,0.013,0.054,0.328,0.233,0.173,0.111,0.1,0.720722591,91,
119,660,971,1.471212121,1165.459103,1.765847126,133001,0.21,1.778,1.434,14.24782346,0.304,0.151,0.094,0.07,0.058,0.044,0.046,0.049,0.054,0.057,0.042,0.031,0.076,0.301,0.188,0.162,0.135,0.139,0.786843854,92,
120,989,1062,1.073811931,1131.158311,1.143739445,152523.833,0.15,1.73,1.452,14.45350499,0.342,0.18,0.116,0.079,0.057,0.044,0.038,0.037,0.035,0.03,0.022,0.02,0.085,0.368,0.22,0.134,0.096,0.097,0.85216619,93,
121,1175,1354,1.152340426,1546.725594,1.316362207,340271.5,0.21,1.753,1.542,15.58467141,0.318,0.182,0.114,0.085,0.07,0.056,0.043,0.036,0.029,0.022,0.019,0.025,0.062,0.373,0.246,0.15,0.085,0.084,0.733381818,94,
122,773,1051,1.359637775,1267.042216,1.639123178,160915.917,0.2,1.803,1.456,14.8474567,0.257,0.127,0.092,0.068,0.057,0.053,0.053,0.053,0.058,0.063,0.057,0.062,0.053,0.289,0.17,0.14,0.134,0.213,0.719750779,95,
128,1063,1625,1.52869238,1716.91029,1.615155494,312472.917,0.18,1.797,1.536,15.78054787,0.298,0.172,0.107,0.075,0.066,0.058,0.054,0.052,0.047,0.034,0.019,0.017,0.063,0.32,0.213,0.142,0.117,0.145,0.719319938,96,
129,915,668,0.730054645,772.3192612,0.844064766,183924.083,0.3,1.833,1.476,14.446194,0.278,0.15,0.093,0.067,0.051,0.045,0.042,0.037,0.038,0.042,0.06,0.099,0.068,0.277,0.172,0.122,0.097,0.263,0.723660445,97,
130,1228,1251,1.018729642,1342.240106,1.093029402,340297.417,0.22,1.819,1.542,15.50971245,0.274,0.149,0.102,0.075,0.059,0.05,0.047,0.045,0.046,0.05,0.047,0.055,0.057,0.3,0.194,0.148,0.116,0.184,0.775541532,98,
131,1020,1396,1.368627451,1442.503958,1.414219566,305239.083,0.21,1.803,1.528,15.6032685,0.301,0.163,0.102,0.075,0.057,0.048,0.045,0.049,0.048,0.046,0.038,0.03,0.066,0.306,0.191,0.149,0.125,0.162,0.814341434,99,
132,1101,1501,1.363306085,1533.532982,1.392854661,385112.667,0.23,1.803,1.559,15.51031865,0.316,0.166,0.093,0.069,0.056,0.047,0.042,0.039,0.039,0.044,0.048,0.041,0.067,0.336,0.186,0.126,0.11,0.174,0.762101437,100,
