ID,PW,PH(V)/PW,SA,SA/PH(V)*PW,G_g,f2,f3,f4,f7,f9,f10,LD1,WC,IDNumber,Type
4,1148,1.039198606,205201.083,0.15,15.03945061,0.172,0.093,0.064,0.04,0.035,0.037,0.083,0.754311127,3,A
13,897,0.923076923,150139.083,0.2,14.81793724,0.169,0.089,0.064,0.05,0.034,0.026,0.074,0.742713302,11,A
22,959,1.120959333,271972.667,0.26,14.9328722,0.159,0.112,0.074,0.038,0.033,0.038,0.062,0.811139069,14,A
24,818,1.26405868,208691.5,0.25,14.58739991,0.149,0.1,0.077,0.041,0.032,0.035,0.059,0.837384063,15,A
25,796,1.047738693,158815.75,0.24,14.54957725,0.16,0.1,0.075,0.036,0.034,0.041,0.078,0.768796568,16,A
46,992,1.009072581,205173.667,0.21,14.92271045,0.162,0.089,0.058,0.037,0.038,0.042,0.076,0.740996984,30,A
51,913,1.203723987,272561.667,0.27,14.86144025,0.141,0.098,0.083,0.043,0.032,0.037,0.061,0.816226361,34,A
55,570,1.822807018,100456.5,0.17,14.44558898,0.174,0.12,0.072,0.042,0.046,0.043,0.092,0.75,38,A
70,847,1.736717828,184390.833,0.15,14.67659301,0.162,0.09,0.068,0.055,0.04,0.032,0.075,0.839588795,51,A
85,1137,1.011433597,156145.25,0.12,14.50656088,0.215,0.118,0.07,0.021,0.012,0.01,0.098,0.824165554,63,A
92,1220,1.354098361,197754.917,0.1,15.34251583,0.189,0.126,0.096,0.024,0.014,0.012,0.082,0.724283084,69,A
114,1019,1.132482826,250204.917,0.21,14.9846015,0.16,0.106,0.07,0.036,0.034,0.035,0.066,0.806939254,88,A
115,854,1.415690867,244068.333,0.24,14.84968079,0.158,0.1,0.068,0.031,0.027,0.03,0.076,0.837794036,89,A
120,989,1.073811931,152523.833,0.15,14.45350499,0.18,0.116,0.079,0.038,0.035,0.03,0.085,0.85216619,93,A
138,983,1.109867752,169708.75,0.16,15.0350611,0.182,0.107,0.079,0.033,0.016,0.014,0.093,0.811371713,105,A
143,982,1.488798371,315986.5,0.22,15.08514666,0.175,0.111,0.078,0.035,0.025,0.032,0.07,0.828957658,110,A
144,1226,0.871125612,234322.667,0.18,14.8191914,0.213,0.123,0.081,0.029,0.018,0.015,0.064,0.847258573,111,A
145,773,1.309184994,191535.167,0.24,14.5188721,0.173,0.116,0.082,0.034,0.033,0.037,0.064,0.839722406,112,A
149,945,1.354497354,148362,0.12,14.54148942,0.16,0.091,0.075,0.046,0.026,0.019,0.091,0.82988591,116,A
153,988,1.434210526,125618.25,0.09,14.35044809,0.166,0.103,0.08,0.04,0.017,0.011,0.08,0.818063888,119,A
172,951,1.249211356,177068.583,0.16,14.74409034,0.177,0.11,0.073,0.033,0.039,0.034,0.088,0.833407015,132,A
177,789,1.615969582,146623.417,0.15,14.70494757,0.168,0.112,0.088,0.047,0.019,0.012,0.085,0.825132658,137,A
185,1171,1.177625961,166533.667,0.1,14.79312274,0.19,0.097,0.065,0.03,0.022,0.018,0.086,0.834306297,145,A
186,794,1.329974811,116401.75,0.14,14.3512198,0.209,0.111,0.073,0.024,0.012,0.007,0.068,0.841060866,146,A
W002,964,1.332987552,218428.333,0.18,14.82657187,0.151,0.101,0.075,0.036,0.035,0.045,0.066,0.828042155,161,A
W003,905,1.18121547,129048.583,0.13,14.42099615,0.214,0.129,0.078,0.023,0.006,0.008,0.085,0.823095333,162,A
W004,723,1.629322268,164641.167,0.19,14.5873272,0.193,0.138,0.089,0.038,0.023,0.018,0.079,0.809159159,163,A
W010,1222,1.073649755,328789.667,0.21,15.17985996,0.202,0.129,0.09,0.043,0.025,0.02,0.066,0.831060493,167,A
W011,1181,0.950042337,254815.167,0.19,14.96707584,0.198,0.13,0.09,0.042,0.018,0.012,0.079,0.841177342,168,A
W013,836,1.662679426,191967.167,0.17,14.76872048,0.166,0.104,0.077,0.05,0.034,0.024,0.084,0.838081192,169,A
W019,1074,1.058659218,205024.667,0.17,14.94316949,0.183,0.11,0.078,0.032,0.025,0.025,0.083,0.824175824,172,A
W024,1014,1.079881657,122165.583,0.11,14.44596409,0.189,0.118,0.081,0.023,0.012,0.008,0.103,0.838190184,175,A
W028,1229,0.979658259,300039.583,0.2,15.1690679,0.16,0.099,0.065,0.036,0.036,0.036,0.07,0.821378505,179,A
W055,891,0.910213244,167497.083,0.23,14.34405237,0.258,0.143,0.078,0.018,0.004,0.002,0.058,0.841894504,191,A
W058,923,1.385698808,141271.917,0.12,14.98537423,0.174,0.118,0.098,0.042,0.017,0.014,0.094,0.697044335,194,A
W060,1018,1.306483301,186767.833,0.14,14.63999425,0.151,0.083,0.058,0.045,0.042,0.031,0.088,0.826090054,196,A
W061,1092,1.173992674,261686.5,0.19,15.23733916,0.157,0.11,0.073,0.032,0.036,0.045,0.074,0.832753923,197,A
W066,913,1.30558598,274693.917,0.25,14.8848985,0.15,0.085,0.059,0.036,0.035,0.047,0.068,0.826178815,200,A
W118,992,0.931451613,146278.167,0.16,14.31840002,0.169,0.106,0.068,0.033,0.04,0.051,0.067,0.800411523,240,A
W119,1209,1.182795699,214768.417,0.12,14.73332516,0.187,0.135,0.1,0.037,0.014,0.008,0.068,0.868694183,241,A
W120,925,1.536216216,262484.417,0.2,15.15064429,0.167,0.103,0.065,0.033,0.03,0.038,0.068,0.777765832,242,A
W128,1065,1.255399061,336428.75,0.24,15.28291767,0.163,0.119,0.084,0.033,0.034,0.04,0.067,0.821889963,247,A
W132,1040,1.414423077,153783,0.1,15.10642235,0.176,0.111,0.085,0.035,0.019,0.015,0.093,0.728897017,249,A
W169,882,1.10430839,183918.75,0.21,14.77411325,0.153,0.1,0.071,0.034,0.037,0.038,0.079,0.781302698,281,A
W173,949,1.32455216,177346.167,0.15,14.64317348,0.166,0.097,0.07,0.033,0.035,0.045,0.082,0.827645691,285,A
W175,926,1.242980562,214188.667,0.2,14.98205965,0.152,0.103,0.078,0.039,0.034,0.042,0.07,0.822952542,287,A
W210,950,1.572631579,223585.667,0.16,15.36918346,0.201,0.131,0.084,0.028,0.016,0.012,0.065,0.701805675,317,A
W217,1224,1.01879085,276509.917,0.18,14.92734329,0.166,0.087,0.06,0.039,0.039,0.041,0.059,0.804045004,324,A
W218,1152,0.998263889,218638.167,0.17,14.74820901,0.172,0.101,0.065,0.039,0.044,0.041,0.073,0.846563012,325,A
W225,953,1.048268625,170652.333,0.18,14.50991865,0.153,0.088,0.061,0.033,0.038,0.043,0.069,0.873589863,330,A
W226,970,1.267010309,126633.667,0.11,14.76061558,0.171,0.086,0.049,0.036,0.031,0.022,0.096,0.75,331,A
W242,844,1.181279621,209620.25,0.25,14.72691088,0.151,0.1,0.073,0.033,0.032,0.035,0.061,0.799382227,344,A
W243,996,1.320281124,290459.833,0.22,14.95892961,0.171,0.107,0.069,0.03,0.034,0.046,0.059,0.787376528,345,A
W244,958,1.361169102,245605.167,0.2,14.81277061,0.169,0.102,0.073,0.034,0.035,0.039,0.065,0.806128275,346,A
W247,1017,1.41986234,188669.583,0.13,15.18833346,0.16,0.09,0.071,0.045,0.025,0.024,0.083,0.80627895,349,A
W273,745,1.998657718,167637.667,0.15,14.66413953,0.165,0.094,0.067,0.041,0.035,0.026,0.09,0.834295309,367,A
W275,1231,1.078797725,170598.25,0.1,14.71755851,0.199,0.112,0.069,0.031,0.017,0.01,0.084,0.828707086,369,A
W304,940,1.058510638,194559.75,0.21,14.62731732,0.174,0.109,0.067,0.036,0.035,0.042,0.078,0.727586748,384,A
W329,1216,1.002467105,253602.333,0.17,14.96490101,0.182,0.101,0.071,0.046,0.038,0.03,0.072,0.826066541,400,A
1,1225,1.195102041,363044.417,0.2,15.40739414,0.178,0.111,0.076,0.051,0.038,0.028,0.068,0.786465844,1,B
5,1059,1.124645892,351768.833,0.28,15.14210257,0.16,0.113,0.086,0.047,0.041,0.046,0.051,0.840076118,4,B
15,1219,1.284659557,332904.5,0.17,15.41430882,0.179,0.119,0.088,0.057,0.037,0.023,0.057,0.763087425,12,B
21,1071,0.830065359,300706.417,0.32,14.76389125,0.139,0.093,0.073,0.044,0.041,0.046,0.053,0.832048564,13,B
27,1198,0.952420701,347421.25,0.25,15.12603514,0.151,0.109,0.086,0.036,0.037,0.045,0.056,0.804808994,17,B
30,1226,0.906199021,416360.333,0.31,15.29426935,0.144,0.093,0.073,0.045,0.042,0.045,0.045,0.742414861,19,B
38,1185,0.957805907,315406.167,0.23,15.30844151,0.154,0.104,0.072,0.035,0.032,0.045,0.059,0.746435119,23,B
40,1121,0.948260482,225420.667,0.19,15.07937421,0.169,0.102,0.072,0.044,0.044,0.037,0.063,0.755715558,25,B
50,1076,1.101301115,398226.667,0.31,15.20965143,0.146,0.101,0.075,0.039,0.034,0.038,0.056,0.777633177,33,B
53,1223,0.854456255,416617.667,0.33,15.20698635,0.134,0.098,0.076,0.05,0.043,0.043,0.048,0.827983744,36,B
56,921,1.30184582,163264.333,0.15,14.56569885,0.172,0.111,0.072,0.057,0.033,0.023,0.078,0.8346202,39,B
59,1222,0.966448445,439277.917,0.3,15.19046535,0.16,0.097,0.062,0.042,0.038,0.046,0.048,0.793710361,42,B
61,1071,1.059757236,396081.167,0.33,15.07749037,0.136,0.096,0.071,0.048,0.045,0.049,0.043,0.80007682,44,B
62,1117,1.053715309,431283.417,0.33,15.20220317,0.151,0.091,0.068,0.041,0.038,0.042,0.049,0.791737636,45,B
68,1106,0.972875226,362195.167,0.3,15.10027375,0.14,0.094,0.076,0.04,0.035,0.04,0.058,0.808113403,49,B
72,1142,1.353765324,310517.25,0.18,15.53653059,0.172,0.108,0.082,0.059,0.039,0.023,0.058,0.756226329,53,B
73,1184,1.206081081,285263.167,0.17,15.55591881,0.187,0.115,0.077,0.047,0.022,0.015,0.075,0.738862559,54,B
79,1224,1.08251634,323107.583,0.2,15.21023793,0.188,0.113,0.079,0.044,0.033,0.025,0.06,0.751922885,59,B
83,1141,1.17791411,259465.917,0.17,15.24022255,0.171,0.122,0.096,0.047,0.026,0.021,0.064,0.759156252,62,B
86,1422,0.715189873,386656.25,0.27,15.36472836,0.164,0.121,0.098,0.051,0.027,0.026,0.049,0.829397904,64,B
87,1083,1.167128347,297593.167,0.22,15.11547483,0.17,0.109,0.078,0.047,0.04,0.04,0.064,0.80790248,65,B
88,1265,1.133596838,449129.417,0.25,15.44517178,0.175,0.117,0.085,0.043,0.034,0.032,0.053,0.830828176,66,B
93,1221,1.040950041,343890.333,0.22,15.20690949,0.179,0.114,0.085,0.037,0.03,0.025,0.063,0.823257024,70,B
95,1230,1.095934959,549556.5,0.33,15.53358163,0.153,0.115,0.088,0.055,0.034,0.033,0.051,0.852870136,72,B
96,1228,0.943811075,407062.5,0.29,15.34158878,0.163,0.108,0.082,0.053,0.039,0.036,0.056,0.830103129,73,B
100,1231,1.13322502,359574.25,0.21,15.63097104,0.161,0.115,0.09,0.05,0.035,0.025,0.073,0.741358101,76,B
101,1220,1.114754098,233386.083,0.14,14.83193599,0.176,0.106,0.08,0.045,0.021,0.012,0.063,0.823287779,77,B
102,1232,0.959415584,464093.167,0.32,15.39072499,0.162,0.113,0.081,0.039,0.033,0.038,0.059,0.860650666,78,B
103,1223,0.964022895,306176.583,0.21,15.11352105,0.175,0.113,0.078,0.041,0.035,0.031,0.064,0.852721783,79,B
105,1134,1.186948854,363942.583,0.24,15.48882691,0.14,0.085,0.062,0.032,0.036,0.049,0.062,0.803439803,80,B
106,1221,1.050778051,393883.083,0.25,15.24184527,0.154,0.107,0.08,0.044,0.039,0.037,0.053,0.810468017,81,B
109,1155,1.345454545,337458.333,0.19,15.47237154,0.179,0.111,0.074,0.035,0.032,0.032,0.061,0.771607978,84,B
110,1233,0.740470397,380784.25,0.34,15.21265474,0.152,0.101,0.077,0.053,0.039,0.037,0.054,0.856947135,85,B
111,1190,0.973109244,290110.167,0.21,14.94071696,0.162,0.101,0.072,0.041,0.044,0.04,0.056,0.856393855,86,B
117,1193,0.962279966,294024.25,0.21,15.14749216,0.147,0.114,0.091,0.059,0.04,0.033,0.054,0.720722591,91,B
121,1175,1.152340426,340271.5,0.21,15.58467141,0.182,0.114,0.085,0.043,0.029,0.022,0.062,0.733381818,94,B
134,1221,1.049140049,399851.833,0.26,15.36137459,0.161,0.099,0.07,0.037,0.035,0.04,0.064,0.811616428,101,B
135,1217,0.99096138,369142.25,0.25,15.56726721,0.183,0.126,0.087,0.038,0.032,0.036,0.056,0.776196369,102,B
136,1058,1.325141777,255155.083,0.17,15.47634517,0.173,0.113,0.083,0.049,0.021,0.013,0.072,0.753756394,103,B
137,1065,1.454460094,336083.417,0.2,15.54456414,0.183,0.107,0.072,0.042,0.048,0.034,0.058,0.766757174,104,B
139,1224,1.310457516,350043.333,0.18,15.23228506,0.164,0.114,0.086,0.051,0.044,0.037,0.058,0.841508758,106,B
140,1228,0.946254072,420406.167,0.29,15.2904517,0.14,0.089,0.071,0.042,0.044,0.045,0.053,0.797464016,107,B
141,1227,1.225753871,563782.5,0.31,15.59187698,0.16,0.113,0.079,0.045,0.036,0.043,0.056,0.843722489,108,B
162,1199,1.196830692,355843.5,0.21,15.29127756,0.172,0.117,0.082,0.05,0.042,0.036,0.061,0.79182442,123,B
171,1225,1.081632653,268688.167,0.17,15.26454581,0.17,0.11,0.082,0.056,0.022,0.012,0.063,0.798038775,131,B
173,1226,1.017128874,324840.5,0.21,15.22253618,0.161,0.11,0.092,0.052,0.038,0.027,0.054,0.768702979,133,B
178,1035,1.062801932,287506.917,0.25,15.03590592,0.153,0.099,0.066,0.038,0.031,0.041,0.061,0.76451334,138,B
181,995,1.304522613,206503.167,0.16,15.20655906,0.18,0.12,0.086,0.044,0.025,0.021,0.082,0.78200064,141,B
182,1022,1.340508806,210129.917,0.15,15.33058664,0.177,0.115,0.082,0.039,0.023,0.017,0.071,0.735489815,142,B
188,1222,0.966448445,365449.917,0.25,15.15740526,0.141,0.103,0.082,0.045,0.039,0.039,0.057,0.832050871,147,B
191,1225,1.259591837,557129.75,0.29,15.60909496,0.167,0.113,0.084,0.046,0.036,0.043,0.048,0.786763519,149,B
194,1153,1.171725932,330727.25,0.21,15.54912087,0.163,0.109,0.077,0.044,0.041,0.04,0.074,0.773936699,150,B
196,1228,1.034201954,326089.833,0.21,15.15930802,0.177,0.106,0.083,0.051,0.029,0.021,0.06,0.847458453,152,B
197,1030,1.163106796,164988.25,0.13,15.17297643,0.16,0.111,0.093,0.05,0.029,0.022,0.08,0.752378121,153,B
C126,1247,1.039294306,414373.917,0.26,15.30070471,0.16,0.102,0.071,0.038,0.034,0.042,0.061,0.839271513,159,B
W001,1166,0.977701544,311273.833,0.23,15.34497514,0.173,0.112,0.086,0.052,0.028,0.022,0.054,0.782831564,160,B
W005,995,1.411055276,236442,0.17,15.02609858,0.156,0.105,0.082,0.054,0.04,0.033,0.064,0.814824655,164,B
W006,1226,1.267536705,260719.667,0.14,15.05206986,0.19,0.107,0.065,0.039,0.036,0.025,0.072,0.808624201,165,B
W022,1225,1.071836735,248337.5,0.15,14.9069776,0.19,0.102,0.069,0.052,0.028,0.016,0.059,0.821895297,173,B
W023,1223,0.973834832,357784,0.25,15.23915889,0.152,0.107,0.086,0.045,0.032,0.032,0.067,0.799824847,174,B
W025,1112,1.361510791,403019.167,0.24,15.69404141,0.161,0.113,0.089,0.044,0.041,0.045,0.058,0.796236388,176,B
W026,1170,1.233333333,240179.167,0.14,15.31621622,0.185,0.108,0.091,0.049,0.023,0.012,0.07,0.749255952,177,B
W027,1223,1.184791496,288690.333,0.16,15.43653057,0.149,0.1,0.079,0.056,0.036,0.024,0.063,0.788245901,178,B
W037,1156,1.029411765,477033.25,0.35,15.39307829,0.134,0.099,0.083,0.049,0.037,0.036,0.048,0.822564134,183,B
W038,1228,1.000814332,427588.167,0.28,15.26342109,0.151,0.094,0.071,0.039,0.035,0.041,0.057,0.821273758,184,B
W048,1214,1.166392092,211310.917,0.12,15.02416524,0.183,0.1,0.068,0.043,0.025,0.017,0.073,0.759224789,189,B
W057,1334,1.174662669,429143.583,0.21,15.51616084,0.169,0.127,0.091,0.048,0.034,0.03,0.06,0.778884853,193,B
W068,1223,1.152085037,376542.25,0.22,15.50429809,0.167,0.106,0.072,0.039,0.037,0.04,0.064,0.804220677,201,B
W075,1225,1.111836735,359086.333,0.22,15.4407888,0.177,0.105,0.075,0.051,0.04,0.032,0.061,0.789129152,206,B
W084,961,1.225806452,313161.083,0.28,15.16861837,0.144,0.1,0.076,0.038,0.034,0.038,0.06,0.776746345,213,B
W091,1224,1.065359477,366482.75,0.23,15.49484674,0.192,0.123,0.085,0.038,0.03,0.023,0.064,0.794909268,219,B
W092,1234,1.159643436,495241.667,0.28,15.82267723,0.165,0.113,0.086,0.052,0.053,0.05,0.045,0.749536328,220,B
W103,1159,1.070750647,346355,0.24,15.50085399,0.145,0.098,0.072,0.04,0.04,0.041,0.065,0.784657089,230,B
W104,1217,1.130649137,306252.333,0.18,15.09769619,0.171,0.113,0.076,0.048,0.052,0.04,0.065,0.783408385,231,B
W106,1229,1.031733116,385410.083,0.25,15.44295853,0.161,0.114,0.089,0.045,0.036,0.04,0.051,0.818809699,233,B
W107,1151,1.057341442,383284.5,0.27,15.20797027,0.145,0.098,0.072,0.044,0.039,0.043,0.067,0.836326542,234,B
W110,1135,1.082819383,210399.917,0.15,14.7807429,0.157,0.1,0.073,0.058,0.048,0.033,0.066,0.814026581,236,B
W112,1230,1.207317073,315923.583,0.17,15.21951666,0.186,0.123,0.084,0.036,0.034,0.032,0.071,0.821897132,237,B
W114,1205,0.96846473,465086.083,0.33,15.39911939,0.147,0.119,0.097,0.061,0.038,0.038,0.054,0.827405381,238,B
W125,1202,0.888519135,285696.25,0.22,15.20662933,0.165,0.105,0.072,0.042,0.039,0.038,0.056,0.770510227,245,B
W131,1218,1.34318555,388820.833,0.2,15.59761177,0.18,0.111,0.074,0.034,0.042,0.04,0.064,0.807260443,248,B
W133,1220,1.236885246,297176.167,0.16,15.30879685,0.163,0.112,0.077,0.043,0.042,0.032,0.079,0.759204459,250,B
W134,1210,0.970247934,367799.833,0.26,15.26647052,0.183,0.123,0.093,0.044,0.034,0.035,0.06,0.841378605,251,B
W137,1028,1.077821012,338610,0.3,15.06274659,0.137,0.091,0.069,0.04,0.036,0.041,0.053,0.795327858,253,B
W140,1228,0.821661238,344259.833,0.28,15.18821212,0.17,0.125,0.088,0.046,0.043,0.037,0.065,0.81059827,255,B
W143,1121,1.001784121,323785.5,0.26,15.08149206,0.136,0.092,0.074,0.052,0.042,0.046,0.054,0.847115705,257,B
W148,1231,1.054427295,475854.167,0.3,15.38710687,0.161,0.114,0.089,0.046,0.035,0.038,0.054,0.848746824,262,B
W154,1004,1.065737052,215627.417,0.2,14.86576833,0.137,0.096,0.081,0.057,0.044,0.039,0.064,0.724251497,268,B
W166,1025,1.136585366,202929.667,0.17,14.88915022,0.163,0.108,0.08,0.054,0.036,0.025,0.065,0.747660536,278,B
W167,1223,1.013082584,362060.417,0.24,15.05114018,0.173,0.107,0.074,0.041,0.042,0.041,0.056,0.81701068,279,B
W168,1149,0.83637946,341196.75,0.31,14.95318008,0.149,0.107,0.078,0.042,0.038,0.041,0.049,0.810846954,280,B
W172,1040,1.025961538,350507.083,0.32,15.07841219,0.143,0.107,0.083,0.039,0.036,0.041,0.06,0.822515176,284,B
W178,1141,0.957931639,371619.167,0.3,15.09031697,0.137,0.098,0.078,0.048,0.042,0.042,0.046,0.807597691,289,B
W191,945,1.053968254,260406.333,0.28,14.89085084,0.147,0.11,0.088,0.043,0.03,0.03,0.074,0.819214694,301,B
W192,981,1.039755352,293523,0.29,14.94694409,0.141,0.107,0.086,0.05,0.04,0.037,0.064,0.840168703,302,B
W193,1093,1.008234218,268929.583,0.22,15.18379133,0.144,0.088,0.066,0.045,0.04,0.039,0.068,0.783170279,303,B
W195,1230,1.047154472,411506.75,0.26,15.24837546,0.183,0.118,0.078,0.042,0.034,0.038,0.06,0.811086023,305,B
W199,959,1.335766423,356362.75,0.29,15.14732953,0.138,0.101,0.083,0.046,0.034,0.037,0.051,0.791253201,308,B
W201,1125,1.131555556,414657.667,0.29,15.18331896,0.151,0.1,0.069,0.04,0.04,0.05,0.052,0.801486577,310,B
W203,1106,1.349005425,382208.75,0.23,15.52580513,0.166,0.108,0.074,0.035,0.041,0.046,0.068,0.785989779,311,B
W204,1126,1.204262877,309439.667,0.2,15.48612745,0.156,0.112,0.089,0.047,0.048,0.044,0.056,0.754160063,312,B
W206,894,1.231543624,280234.167,0.28,14.8949759,0.161,0.113,0.083,0.046,0.044,0.039,0.057,0.797587856,314,B
W213,1011,1.189910979,309542.833,0.25,15.10215545,0.141,0.106,0.086,0.052,0.037,0.039,0.055,0.753241391,320,B
W214,1228,1.174267101,427221.333,0.24,15.50019607,0.164,0.118,0.086,0.044,0.035,0.039,0.051,0.81810903,321,B
W228,1138,1.096660808,340355.917,0.24,15.12881057,0.144,0.092,0.067,0.036,0.039,0.042,0.063,0.786951238,332,B
W231,1031,0.956353055,325508.833,0.32,14.95476955,0.132,0.094,0.069,0.044,0.042,0.051,0.058,0.810262908,334,B
W232,988,1.020242915,303775.417,0.31,14.85844102,0.135,0.092,0.078,0.044,0.042,0.046,0.052,0.819396698,335,B
W237,1051,1.169362512,377348.667,0.29,15.17281422,0.162,0.101,0.07,0.038,0.038,0.049,0.058,0.801551954,339,B
W257,1181,1.213378493,375093.583,0.22,15.32180302,0.162,0.115,0.084,0.043,0.048,0.039,0.048,0.785541335,353,B
W263,1250,0.936,429005.5,0.29,15.33889687,0.153,0.093,0.073,0.046,0.038,0.04,0.049,0.808911307,358,B
W266,1258,1.13990461,484705.083,0.27,15.4634495,0.163,0.106,0.079,0.038,0.034,0.039,0.054,0.804452106,361,B
W274,1139,0.827041264,327050.833,0.3,14.93652957,0.137,0.097,0.071,0.044,0.045,0.049,0.048,0.788016386,368,B
W276,1297,1.096376253,408217.333,0.22,15.51456103,0.171,0.113,0.079,0.044,0.039,0.037,0.06,0.806870056,370,B
W281,1223,0.91741619,459741,0.34,15.30096631,0.153,0.115,0.086,0.051,0.042,0.041,0.051,0.824111454,372,B
W282,1056,1.098484848,362691.083,0.3,15.34525924,0.15,0.102,0.074,0.04,0.036,0.039,0.064,0.808274142,373,B
W288,1222,1.230769231,266888.083,0.15,15.08966662,0.193,0.111,0.072,0.048,0.027,0.017,0.069,0.81559806,375,B
W294,1227,1.156479218,490734,0.28,15.54297608,0.15,0.103,0.082,0.046,0.044,0.048,0.052,0.761397059,379,B
W301,1021,0.966699314,336913.333,0.33,14.98692252,0.143,0.095,0.074,0.045,0.041,0.044,0.046,0.783722192,381,B
W302,1229,1.144833198,405308.417,0.23,15.37141416,0.15,0.106,0.075,0.045,0.039,0.042,0.057,0.810489751,382,B
W306,1189,1.13372582,330595.667,0.21,15.1583922,0.156,0.11,0.084,0.042,0.034,0.033,0.065,0.849267188,385,B
W308,1175,0.940425532,263942.167,0.2,14.90299278,0.16,0.106,0.08,0.037,0.034,0.032,0.067,0.836662417,386,B
W310,946,1.0602537,320686,0.34,14.96547847,0.15,0.102,0.08,0.047,0.042,0.048,0.045,0.808689599,387,B
W318,1228,1.162052117,485274.75,0.28,15.65923631,0.172,0.116,0.082,0.054,0.048,0.038,0.057,0.801733563,393,B
W320,1097,0.967183227,306709.5,0.26,14.98440948,0.153,0.111,0.099,0.05,0.04,0.039,0.053,0.843954076,394,B
W323,1227,1.154849226,352671.5,0.2,15.273933,0.168,0.108,0.076,0.044,0.032,0.031,0.058,0.816625122,396,B
W325,1101,1.019981835,282400.167,0.23,14.98702171,0.148,0.099,0.081,0.055,0.043,0.04,0.048,0.829963176,397,B
94,1230,0.790243902,597440.917,0.5,15.48531045,0.143,0.125,0.094,0.061,0.048,0.05,0.033,0.836773899,71,C
97,1184,0.709459459,358468.25,0.36,15.10854479,0.184,0.146,0.105,0.058,0.03,0.026,0.061,0.823884408,74,C
99,1226,0.826264274,497793.5,0.4,15.3333046,0.121,0.096,0.083,0.066,0.059,0.058,0.04,0.809993447,75,C
107,1227,0.74409128,432425.25,0.39,15.20211664,0.152,0.106,0.072,0.064,0.053,0.046,0.039,0.831585489,82,C
142,1201,0.786011657,498105.75,0.44,15.25984886,0.139,0.094,0.072,0.047,0.052,0.059,0.035,0.823678036,109,C
195,1223,0.699100572,386235.833,0.37,15.13930793,0.132,0.098,0.08,0.058,0.051,0.054,0.047,0.825271928,151,C
199,1225,0.930612245,518345.583,0.37,15.3528591,0.146,0.103,0.079,0.05,0.053,0.056,0.039,0.83945534,155,C
W074,1231,0.900893582,609413.75,0.45,15.52792453,0.134,0.105,0.09,0.061,0.05,0.048,0.044,0.810579449,205,C
W098,1228,0.999185668,545623.167,0.36,15.56339851,0.13,0.102,0.084,0.057,0.048,0.046,0.051,0.787384899,226,C
W099,1205,0.63153527,336857.667,0.37,15.12735071,0.194,0.136,0.101,0.048,0.031,0.025,0.046,0.836502153,227,C
W100,1248,1.049679487,692450.167,0.42,15.76363475,0.124,0.103,0.089,0.061,0.05,0.051,0.045,0.821968906,228,C
W105,1227,0.802770986,488704.75,0.4,15.42518526,0.164,0.125,0.093,0.06,0.049,0.04,0.038,0.838401567,232,C
W135,1218,0.902298851,548132.25,0.41,15.49057246,0.146,0.12,0.106,0.065,0.04,0.035,0.035,0.852173636,252,C
W144,1227,1.070904645,622848.75,0.39,15.54506722,0.149,0.114,0.09,0.056,0.053,0.056,0.04,0.794613772,258,C
